training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="steps",
    save_strategy="steps",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.0996, 'grad_norm': 1.156941294670105, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 0.7322, 'grad_norm': 8.60579776763916, 'learning_rate': 8.954372623574147e-06, 'epoch': 0.13}                                                                                                         
{'loss': 0.6976, 'grad_norm': 13.737915992736816, 'learning_rate': 9.225964149918524e-06, 'epoch': 0.14}                                                                                                       
{'loss': 0.7115, 'grad_norm': 15.759742736816406, 'learning_rate': 9.497555676262901e-06, 'epoch': 0.14}                                                                                                       
{'loss': 0.6996, 'grad_norm': 11.913176536560059, 'learning_rate': 9.76914720260728e-06, 'epoch': 0.15}                                                                                                        
{'loss': 0.6937, 'grad_norm': 13.386951446533203, 'learning_rate': 1.0040738728951658e-05, 'epoch': 0.15}                                                                                                      
{'loss': 0.7083, 'grad_norm': 10.83463191986084, 'learning_rate': 1.0309614340032592e-05, 'epoch': 0.15}                                                                                                       
{'loss': 0.7216, 'grad_norm': 13.923330307006836, 'learning_rate': 1.0581205866376969e-05, 'epoch': 0.16}                                                                                                      
{'loss': 0.7057, 'grad_norm': 11.57737922668457, 'learning_rate': 1.0852797392721348e-05, 'epoch': 0.16}                                                                                                       
{'loss': 0.6947, 'grad_norm': 11.658470153808594, 'learning_rate': 1.1124388919065725e-05, 'epoch': 0.17}                                                                                                      
{'loss': 0.6782, 'grad_norm': 10.844701766967773, 'learning_rate': 1.1395980445410104e-05, 'epoch': 0.17}                                                                                                      
{'loss': 0.6643, 'grad_norm': 9.604130744934082, 'learning_rate': 1.1667571971754484e-05, 'epoch': 0.18}                                                                                                       
{'loss': 0.6288, 'grad_norm': 8.04896068572998, 'learning_rate': 1.1939163498098861e-05, 'epoch': 0.18}                                                                                                        
{'loss': 0.7045, 'grad_norm': 6.352813243865967, 'learning_rate': 1.221075502444324e-05, 'epoch': 0.18}                                                                                                        
{'loss': 0.6773, 'grad_norm': 9.130867004394531, 'learning_rate': 1.2482346550787616e-05, 'epoch': 0.19}                                                                                                       
{'loss': 0.6783, 'grad_norm': 10.32529067993164, 'learning_rate': 1.2753938077131995e-05, 'epoch': 0.19}                                                                                                       
{'loss': 0.6601, 'grad_norm': 8.991793632507324, 'learning_rate': 1.3025529603476372e-05, 'epoch': 0.2}                                                                                                        
{'loss': 0.7073, 'grad_norm': 12.421323776245117, 'learning_rate': 1.3297121129820751e-05, 'epoch': 0.2}                                                                                                       
{'loss': 0.6468, 'grad_norm': 9.500134468078613, 'learning_rate': 1.3568712656165129e-05, 'epoch': 0.2}                                                                                                        
{'eval_loss': 0.6746096014976501, 'eval_accuracy': 0.7216867469879518, 'eval_runtime': 8.5956, 'eval_samples_per_second': 289.683, 'eval_steps_per_second': 18.149, 'epoch': 0.2}                              
{'loss': 0.6394, 'grad_norm': 9.178915977478027, 'learning_rate': 1.3840304182509508e-05, 'epoch': 0.21}
{'loss': 0.6533, 'grad_norm': 15.863641738891602, 'learning_rate': 1.4111895708853885e-05, 'epoch': 0.21}
{'loss': 0.6378, 'grad_norm': 8.473564147949219, 'learning_rate': 1.4383487235198264e-05, 'epoch': 0.22}                                                                                                       
{'loss': 0.6292, 'grad_norm': 6.982240200042725, 'learning_rate': 1.465507876154264e-05, 'epoch': 0.22}                                                                                                        
{'loss': 0.6615, 'grad_norm': 5.757839202880859, 'learning_rate': 1.4926670287887019e-05, 'epoch': 0.22}                                                                                                       
{'loss': 0.6624, 'grad_norm': 9.959293365478516, 'learning_rate': 1.5198261814231396e-05, 'epoch': 0.23}                                                                                                       
{'loss': 0.6141, 'grad_norm': 7.597515106201172, 'learning_rate': 1.5469853340575777e-05, 'epoch': 0.23}                                                                                                       
{'loss': 0.5952, 'grad_norm': 7.069535732269287, 'learning_rate': 1.573872895165671e-05, 'epoch': 0.24}                                                                                                        
{'loss': 0.636, 'grad_norm': 8.66475772857666, 'learning_rate': 1.6010320478001088e-05, 'epoch': 0.24}                                                                                                         
{'loss': 0.6367, 'grad_norm': 10.84781265258789, 'learning_rate': 1.6281912004345466e-05, 'epoch': 0.24}                                                                                                       
{'loss': 0.634, 'grad_norm': 8.835912704467773, 'learning_rate': 1.6553503530689843e-05, 'epoch': 0.25}                                                                                                        
{'loss': 0.6665, 'grad_norm': 16.774948120117188, 'learning_rate': 1.682509505703422e-05, 'epoch': 0.25}                                                                                                       
{'loss': 0.6215, 'grad_norm': 10.25278377532959, 'learning_rate': 1.7096686583378598e-05, 'epoch': 0.26}                                                                                                       
{'loss': 0.617, 'grad_norm': 10.707064628601074, 'learning_rate': 1.736827810972298e-05, 'epoch': 0.26}                                                                                                        
{'loss': 0.6559, 'grad_norm': 8.8424072265625, 'learning_rate': 1.7639869636067356e-05, 'epoch': 0.26}                                                                                                         
{'loss': 0.6318, 'grad_norm': 6.720831394195557, 'learning_rate': 1.7911461162411733e-05, 'epoch': 0.27}                                                                                                       
{'loss': 0.6326, 'grad_norm': 12.635406494140625, 'learning_rate': 1.8183052688756114e-05, 'epoch': 0.27}                                                                                                      
{'loss': 0.6347, 'grad_norm': 8.381383895874023, 'learning_rate': 1.845464421510049e-05, 'epoch': 0.28}                                                                                                        
{'loss': 0.6172, 'grad_norm': 12.079485893249512, 'learning_rate': 1.872623574144487e-05, 'epoch': 0.28}                                                                                                       
{'loss': 0.6289, 'grad_norm': 10.940732955932617, 'learning_rate': 1.8997827267789246e-05, 'epoch': 0.29}                                                                                                      
{'loss': 0.605, 'grad_norm': 10.510624885559082, 'learning_rate': 1.9269418794133624e-05, 'epoch': 0.29}                                                                                                       
{'loss': 0.6192, 'grad_norm': 6.632735252380371, 'learning_rate': 1.9541010320478e-05, 'epoch': 0.29}                                                                                                          
{'loss': 0.5885, 'grad_norm': 7.563544750213623, 'learning_rate': 1.9812601846822382e-05, 'epoch': 0.3}                                                                                                        
{'loss': 0.6719, 'grad_norm': 12.065640449523926, 'learning_rate': 1.9990945856220197e-05, 'epoch': 0.3}                                                                                                       
{'loss': 0.5891, 'grad_norm': 11.755478858947754, 'learning_rate': 1.9960765376954186e-05, 'epoch': 0.31}                                                                                                      
{'eval_loss': 0.6327460408210754, 'eval_accuracy': 0.7614457831325301, 'eval_runtime': 8.562, 'eval_samples_per_second': 290.82, 'eval_steps_per_second': 18.22, 'epoch': 0.31}                                
{'loss': 0.6009, 'grad_norm': 9.463309288024902, 'learning_rate': 1.9930584897688175e-05, 'epoch': 0.31}
{'loss': 0.5831, 'grad_norm': 6.445655345916748, 'learning_rate': 1.9900404418422164e-05, 'epoch': 0.31}
{'loss': 0.6351, 'grad_norm': 7.1546525955200195, 'learning_rate': 1.9870223939156154e-05, 'epoch': 0.32}                                                                                                      
{'loss': 0.5632, 'grad_norm': 9.540202140808105, 'learning_rate': 1.9840043459890143e-05, 'epoch': 0.32}                                                                                                       
{'loss': 0.617, 'grad_norm': 10.41668701171875, 'learning_rate': 1.9809862980624135e-05, 'epoch': 0.33}                                                                                                        
{'loss': 0.605, 'grad_norm': 9.133195877075195, 'learning_rate': 1.9779682501358124e-05, 'epoch': 0.33}                                                                                                        
{'loss': 0.5991, 'grad_norm': 8.41226863861084, 'learning_rate': 1.9749502022092113e-05, 'epoch': 0.33}                                                                                                        
{'loss': 0.5956, 'grad_norm': 5.373709678649902, 'learning_rate': 1.9719321542826103e-05, 'epoch': 0.34}                                                                                                       
{'loss': 0.5839, 'grad_norm': 9.015228271484375, 'learning_rate': 1.9689141063560092e-05, 'epoch': 0.34}                                                                                                       
{'loss': 0.6022, 'grad_norm': 8.588821411132812, 'learning_rate': 1.965896058429408e-05, 'epoch': 0.35}                                                                                                        
{'loss': 0.6008, 'grad_norm': 7.337573528289795, 'learning_rate': 1.962878010502807e-05, 'epoch': 0.35}                                                                                                        
{'loss': 0.6466, 'grad_norm': 6.868801116943359, 'learning_rate': 1.959859962576206e-05, 'epoch': 0.35}                                                                                                        
{'loss': 0.5927, 'grad_norm': 11.902473449707031, 'learning_rate': 1.9568419146496048e-05, 'epoch': 0.36}                                                                                                      
{'loss': 0.6325, 'grad_norm': 5.481435298919678, 'learning_rate': 1.9538238667230037e-05, 'epoch': 0.36}                                                                                                       
{'loss': 0.5758, 'grad_norm': 6.818003177642822, 'learning_rate': 1.9508058187964027e-05, 'epoch': 0.37}                                                                                                       
{'loss': 0.6099, 'grad_norm': 10.318169593811035, 'learning_rate': 1.9477877708698016e-05, 'epoch': 0.37}                                                                                                      
{'loss': 0.5993, 'grad_norm': 8.523872375488281, 'learning_rate': 1.9447697229432005e-05, 'epoch': 0.37}                                                                                                       
{'loss': 0.5785, 'grad_norm': 12.869681358337402, 'learning_rate': 1.9417516750165994e-05, 'epoch': 0.38}                                                                                                      
{'loss': 0.5736, 'grad_norm': 4.017384052276611, 'learning_rate': 1.9387336270899983e-05, 'epoch': 0.38}                                                                                                       
{'loss': 0.5962, 'grad_norm': 7.314694404602051, 'learning_rate': 1.9357155791633972e-05, 'epoch': 0.39}                                                                                                       
{'loss': 0.5946, 'grad_norm': 12.69588851928711, 'learning_rate': 1.932697531236796e-05, 'epoch': 0.39}                                                                                                        
{'loss': 0.5566, 'grad_norm': 15.56650447845459, 'learning_rate': 1.929679483310195e-05, 'epoch': 0.4}                                                                                                         
{'loss': 0.6038, 'grad_norm': 7.490961074829102, 'learning_rate': 1.926661435383594e-05, 'epoch': 0.4}                                                                                                         
{'loss': 0.5896, 'grad_norm': 10.060799598693848, 'learning_rate': 1.9236433874569932e-05, 'epoch': 0.4}                                                                                                       
{'loss': 0.5717, 'grad_norm': 8.930464744567871, 'learning_rate': 1.920625339530392e-05, 'epoch': 0.41}                                                                                                        
{'eval_loss': 0.5589728355407715, 'eval_accuracy': 0.7803212851405622, 'eval_runtime': 8.5619, 'eval_samples_per_second': 290.823, 'eval_steps_per_second': 18.22, 'epoch': 0.41}                              
{'loss': 0.5556, 'grad_norm': 4.971702575683594, 'learning_rate': 1.917607291603791e-05, 'epoch': 0.41}
{'loss': 0.5676, 'grad_norm': 8.388873100280762, 'learning_rate': 1.91458924367719e-05, 'epoch': 0.42}
{'loss': 0.618, 'grad_norm': 5.323643684387207, 'learning_rate': 1.911571195750589e-05, 'epoch': 0.42}                                                                                                         
{'loss': 0.5823, 'grad_norm': 10.291337966918945, 'learning_rate': 1.9085531478239874e-05, 'epoch': 0.42}                                                                                                      
{'loss': 0.5534, 'grad_norm': 12.513900756835938, 'learning_rate': 1.9055350998973863e-05, 'epoch': 0.43}                                                                                                      
{'loss': 0.5976, 'grad_norm': 8.482468605041504, 'learning_rate': 1.9025170519707853e-05, 'epoch': 0.43}                                                                                                       
{'loss': 0.6047, 'grad_norm': 7.289908409118652, 'learning_rate': 1.8994990040441842e-05, 'epoch': 0.44}                                                                                                       
{'loss': 0.5883, 'grad_norm': 12.126823425292969, 'learning_rate': 1.896480956117583e-05, 'epoch': 0.44}                                                                                                       
{'loss': 0.5895, 'grad_norm': 9.690855026245117, 'learning_rate': 1.8934629081909823e-05, 'epoch': 0.44}                                                                                                       
{'loss': 0.5628, 'grad_norm': 8.641195297241211, 'learning_rate': 1.8904448602643813e-05, 'epoch': 0.45}                                                                                                       
{'loss': 0.6087, 'grad_norm': 6.981091499328613, 'learning_rate': 1.88742681233778e-05, 'epoch': 0.45}                                                                                                         
{'loss': 0.5796, 'grad_norm': 10.718253135681152, 'learning_rate': 1.884408764411179e-05, 'epoch': 0.46}                                                                                                       
{'loss': 0.5866, 'grad_norm': 7.641665935516357, 'learning_rate': 1.881390716484578e-05, 'epoch': 0.46}                                                                                                        
{'loss': 0.5419, 'grad_norm': 6.9754180908203125, 'learning_rate': 1.878372668557977e-05, 'epoch': 0.46}                                                                                                       
{'loss': 0.5987, 'grad_norm': 12.696639060974121, 'learning_rate': 1.8753546206313758e-05, 'epoch': 0.47}                                                                                                      
{'loss': 0.5555, 'grad_norm': 11.50464916229248, 'learning_rate': 1.8723365727047747e-05, 'epoch': 0.47}                                                                                                       
{'loss': 0.5738, 'grad_norm': 13.22251033782959, 'learning_rate': 1.8693185247781736e-05, 'epoch': 0.48}                                                                                                       
{'loss': 0.5735, 'grad_norm': 10.739587783813477, 'learning_rate': 1.8663004768515726e-05, 'epoch': 0.48}                                                                                                      
{'loss': 0.5778, 'grad_norm': 9.69318962097168, 'learning_rate': 1.8632824289249715e-05, 'epoch': 0.48}                                                                                                        
{'loss': 0.6062, 'grad_norm': 4.785019397735596, 'learning_rate': 1.8602643809983704e-05, 'epoch': 0.49}                                                                                                       
{'loss': 0.5652, 'grad_norm': 7.178248882293701, 'learning_rate': 1.8572463330717693e-05, 'epoch': 0.49}                                                                                                       
{'loss': 0.5465, 'grad_norm': 7.830114364624023, 'learning_rate': 1.8542282851451682e-05, 'epoch': 0.5}                                                                                                        
{'loss': 0.5539, 'grad_norm': 9.308900833129883, 'learning_rate': 1.851210237218567e-05, 'epoch': 0.5}                                                                                                         
{'loss': 0.597, 'grad_norm': 7.197634220123291, 'learning_rate': 1.848192189291966e-05, 'epoch': 0.51}                                                                                                         
{'loss': 0.538, 'grad_norm': 6.302295684814453, 'learning_rate': 1.845174141365365e-05, 'epoch': 0.51}                                                                                                         
{'eval_loss': 0.5350242853164673, 'eval_accuracy': 0.7895582329317269, 'eval_runtime': 8.5621, 'eval_samples_per_second': 290.816, 'eval_steps_per_second': 18.22, 'epoch': 0.51}                              
{'loss': 0.5837, 'grad_norm': 4.36478328704834, 'learning_rate': 1.842156093438764e-05, 'epoch': 0.51}
{'loss': 0.6029, 'grad_norm': 6.333500862121582, 'learning_rate': 1.839168225991429e-05, 'epoch': 0.52}
{'loss': 0.5637, 'grad_norm': 12.468169212341309, 'learning_rate': 1.8361501780648278e-05, 'epoch': 0.52}                                                                                                      
{'loss': 0.5914, 'grad_norm': 9.721989631652832, 'learning_rate': 1.8331321301382267e-05, 'epoch': 0.53}                                                                                                       
{'loss': 0.5352, 'grad_norm': 8.28229808807373, 'learning_rate': 1.8301140822116256e-05, 'epoch': 0.53}                                                                                                        
{'loss': 0.5732, 'grad_norm': 10.33742904663086, 'learning_rate': 1.8270960342850245e-05, 'epoch': 0.53}                                                                                                       
{'loss': 0.5728, 'grad_norm': 6.515816688537598, 'learning_rate': 1.8241081668376895e-05, 'epoch': 0.54}                                                                                                       
{'loss': 0.5602, 'grad_norm': 13.243677139282227, 'learning_rate': 1.8210901189110885e-05, 'epoch': 0.54}                                                                                                      
{'loss': 0.5539, 'grad_norm': 8.089555740356445, 'learning_rate': 1.8180720709844874e-05, 'epoch': 0.55}                                                                                                       
{'loss': 0.5407, 'grad_norm': 7.461408615112305, 'learning_rate': 1.8150540230578863e-05, 'epoch': 0.55}                                                                                                       
{'loss': 0.5502, 'grad_norm': 5.726080894470215, 'learning_rate': 1.8120359751312852e-05, 'epoch': 0.55}                                                                                                       
{'loss': 0.5576, 'grad_norm': 4.575774669647217, 'learning_rate': 1.809017927204684e-05, 'epoch': 0.56}                                                                                                        
{'loss': 0.5716, 'grad_norm': 7.345483303070068, 'learning_rate': 1.805999879278083e-05, 'epoch': 0.56}                                                                                                        
{'loss': 0.5584, 'grad_norm': 7.496471405029297, 'learning_rate': 1.802981831351482e-05, 'epoch': 0.57}                                                                                                        
{'loss': 0.5857, 'grad_norm': 8.526792526245117, 'learning_rate': 1.799963783424881e-05, 'epoch': 0.57}                                                                                                        
{'loss': 0.5082, 'grad_norm': 9.226927757263184, 'learning_rate': 1.7969457354982798e-05, 'epoch': 0.57}                                                                                                       
{'loss': 0.5568, 'grad_norm': 9.192838668823242, 'learning_rate': 1.7939276875716787e-05, 'epoch': 0.58}                                                                                                       
{'loss': 0.5633, 'grad_norm': 5.590638160705566, 'learning_rate': 1.790909639645078e-05, 'epoch': 0.58}                                                                                                        
{'loss': 0.5322, 'grad_norm': 9.75378704071045, 'learning_rate': 1.787891591718477e-05, 'epoch': 0.59}                                                                                                         
{'loss': 0.5619, 'grad_norm': 8.905964851379395, 'learning_rate': 1.7848735437918758e-05, 'epoch': 0.59}                                                                                                       
{'loss': 0.5611, 'grad_norm': 13.890955924987793, 'learning_rate': 1.7818554958652747e-05, 'epoch': 0.59}                                                                                                      
{'loss': 0.6107, 'grad_norm': 9.561493873596191, 'learning_rate': 1.7788374479386732e-05, 'epoch': 0.6}                                                                                                        
{'loss': 0.5585, 'grad_norm': 5.697225570678711, 'learning_rate': 1.775819400012072e-05, 'epoch': 0.6}                                                                                                         
{'loss': 0.5883, 'grad_norm': 5.627523899078369, 'learning_rate': 1.772801352085471e-05, 'epoch': 0.61}                                                                                                        
{'loss': 0.5433, 'grad_norm': 8.287044525146484, 'learning_rate': 1.76978330415887e-05, 'epoch': 0.61}                                                                                                         
{'eval_loss': 0.5320061445236206, 'eval_accuracy': 0.7871485943775101, 'eval_runtime': 8.5599, 'eval_samples_per_second': 290.891, 'eval_steps_per_second': 18.225, 'epoch': 0.61}                             
{'loss': 0.5786, 'grad_norm': 11.53354263305664, 'learning_rate': 1.766765256232269e-05, 'epoch': 0.62}
{'loss': 0.5249, 'grad_norm': 6.811911582946777, 'learning_rate': 1.763747208305668e-05, 'epoch': 0.62}
{'loss': 0.5596, 'grad_norm': 5.593517303466797, 'learning_rate': 1.760729160379067e-05, 'epoch': 0.62}                                                                                                        
{'loss': 0.5489, 'grad_norm': 8.959039688110352, 'learning_rate': 1.757711112452466e-05, 'epoch': 0.63}                                                                                                        
{'loss': 0.5396, 'grad_norm': 7.077184677124023, 'learning_rate': 1.754693064525865e-05, 'epoch': 0.63}                                                                                                        
{'loss': 0.567, 'grad_norm': 4.763319969177246, 'learning_rate': 1.7516750165992638e-05, 'epoch': 0.64}                                                                                                        
{'loss': 0.5492, 'grad_norm': 8.843542098999023, 'learning_rate': 1.7486569686726627e-05, 'epoch': 0.64}                                                                                                       
{'loss': 0.5561, 'grad_norm': 8.27858829498291, 'learning_rate': 1.7456389207460616e-05, 'epoch': 0.64}                                                                                                        
{'loss': 0.5708, 'grad_norm': 7.664328575134277, 'learning_rate': 1.7426208728194605e-05, 'epoch': 0.65}                                                                                                       
{'loss': 0.5541, 'grad_norm': 4.007663726806641, 'learning_rate': 1.7396028248928595e-05, 'epoch': 0.65}                                                                                                       
{'loss': 0.5468, 'grad_norm': 6.806632995605469, 'learning_rate': 1.7365847769662584e-05, 'epoch': 0.66}                                                                                                       
{'loss': 0.5466, 'grad_norm': 5.970866680145264, 'learning_rate': 1.7335667290396573e-05, 'epoch': 0.66}                                                                                                       
{'loss': 0.5468, 'grad_norm': 11.78055477142334, 'learning_rate': 1.7305486811130562e-05, 'epoch': 0.66}                                                                                                       
{'loss': 0.6025, 'grad_norm': 8.948310852050781, 'learning_rate': 1.727530633186455e-05, 'epoch': 0.67}                                                                                                        
{'loss': 0.5674, 'grad_norm': 6.698160171508789, 'learning_rate': 1.724512585259854e-05, 'epoch': 0.67}                                                                                                        
{'loss': 0.5698, 'grad_norm': 5.719716548919678, 'learning_rate': 1.721494537333253e-05, 'epoch': 0.68}                                                                                                        
{'loss': 0.5423, 'grad_norm': 10.099982261657715, 'learning_rate': 1.718476489406652e-05, 'epoch': 0.68}                                                                                                       
{'loss': 0.5869, 'grad_norm': 6.560730457305908, 'learning_rate': 1.7154584414800508e-05, 'epoch': 0.68}                                                                                                       
{'loss': 0.5588, 'grad_norm': 5.868973255157471, 'learning_rate': 1.7124403935534497e-05, 'epoch': 0.69}                                                                                                       
{'loss': 0.5519, 'grad_norm': 15.158053398132324, 'learning_rate': 1.7094223456268486e-05, 'epoch': 0.69}                                                                                                      
{'loss': 0.5715, 'grad_norm': 7.310217380523682, 'learning_rate': 1.7064042977002475e-05, 'epoch': 0.7}                                                                                                        
{'loss': 0.5639, 'grad_norm': 5.966273784637451, 'learning_rate': 1.7033862497736468e-05, 'epoch': 0.7}                                                                                                        
{'loss': 0.5392, 'grad_norm': 8.058521270751953, 'learning_rate': 1.7003682018470457e-05, 'epoch': 0.7}                                                                                                        
{'loss': 0.5706, 'grad_norm': 9.693562507629395, 'learning_rate': 1.6973501539204446e-05, 'epoch': 0.71}                                                                                                       
{'loss': 0.5474, 'grad_norm': 12.625750541687012, 'learning_rate': 1.6943321059938435e-05, 'epoch': 0.71}                                                                                                      
{'eval_loss': 0.616359293460846, 'eval_accuracy': 0.7606425702811245, 'eval_runtime': 8.5578, 'eval_samples_per_second': 290.963, 'eval_steps_per_second': 18.229, 'epoch': 0.71}                              
{'loss': 0.5606, 'grad_norm': 10.081775665283203, 'learning_rate': 1.6913140580672424e-05, 'epoch': 0.72}
{'loss': 0.5288, 'grad_norm': 10.7105131149292, 'learning_rate': 1.6882960101406413e-05, 'epoch': 0.72}
{'loss': 0.5641, 'grad_norm': 7.67783260345459, 'learning_rate': 1.68527796221404e-05, 'epoch': 0.73}                                                                                                          
{'loss': 0.5465, 'grad_norm': 8.183152198791504, 'learning_rate': 1.6822599142874388e-05, 'epoch': 0.73}                                                                                                       
{'loss': 0.545, 'grad_norm': 8.782711029052734, 'learning_rate': 1.6792418663608377e-05, 'epoch': 0.73}                                                                                                        
{'loss': 0.5564, 'grad_norm': 6.47036075592041, 'learning_rate': 1.676223818434237e-05, 'epoch': 0.74}                                                                                                         
{'loss': 0.5038, 'grad_norm': 10.321134567260742, 'learning_rate': 1.673205770507636e-05, 'epoch': 0.74}                                                                                                       
{'loss': 0.5747, 'grad_norm': 8.221358299255371, 'learning_rate': 1.6701877225810348e-05, 'epoch': 0.75}                                                                                                       
{'loss': 0.5255, 'grad_norm': 16.8779239654541, 'learning_rate': 1.6671696746544337e-05, 'epoch': 0.75}                                                                                                        
{'loss': 0.5559, 'grad_norm': 7.44587516784668, 'learning_rate': 1.6641516267278326e-05, 'epoch': 0.75}                                                                                                        
{'loss': 0.5338, 'grad_norm': 7.713164806365967, 'learning_rate': 1.6611335788012315e-05, 'epoch': 0.76}                                                                                                       
{'loss': 0.5076, 'grad_norm': 8.341058731079102, 'learning_rate': 1.6581155308746304e-05, 'epoch': 0.76}                                                                                                       
{'loss': 0.5506, 'grad_norm': 5.427623271942139, 'learning_rate': 1.6550974829480294e-05, 'epoch': 0.77}                                                                                                       
{'loss': 0.5525, 'grad_norm': 9.19822883605957, 'learning_rate': 1.6520794350214283e-05, 'epoch': 0.77}                                                                                                        
{'loss': 0.5198, 'grad_norm': 9.222578048706055, 'learning_rate': 1.6490613870948272e-05, 'epoch': 0.77}                                                                                                       
