training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="epoch",
    save_strategy="epoch",
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)


trainer = Trainer(
{'loss': 1.0987, 'grad_norm': 0.9614688754081726, 'learning_rate': 1.0560000000000001e-06, 'epoch': 0.02}
{'loss': 0.7621, 'grad_norm': 12.405579566955566, 'learning_rate': 1.4901333333333334e-05, 'epoch': 0.22}                                                                                                      
{'loss': 0.7711, 'grad_norm': 11.895655632019043, 'learning_rate': 1.5968e-05, 'epoch': 0.24}                                                                                                                  
{'loss': 0.7463, 'grad_norm': 9.313353538513184, 'learning_rate': 1.7034666666666668e-05, 'epoch': 0.26}                                                                                                       
{'loss': 0.7103, 'grad_norm': 5.35352897644043, 'learning_rate': 1.8101333333333336e-05, 'epoch': 0.27}                                                                                                        
{'loss': 0.7254, 'grad_norm': 9.391209602355957, 'learning_rate': 1.9168000000000004e-05, 'epoch': 0.29}                                                                                                       
{'loss': 0.7177, 'grad_norm': 10.050219535827637, 'learning_rate': 1.997392592592593e-05, 'epoch': 0.3}                                                                                                        
{'loss': 0.6926, 'grad_norm': 12.409720420837402, 'learning_rate': 1.985540740740741e-05, 'epoch': 0.32}                                                                                                       
{'loss': 0.7067, 'grad_norm': 6.725415229797363, 'learning_rate': 1.973688888888889e-05, 'epoch': 0.34}                                                                                                        
{'loss': 0.6768, 'grad_norm': 11.462924003601074, 'learning_rate': 1.9619555555555555e-05, 'epoch': 0.35}                                                                                                      
{'loss': 0.7051, 'grad_norm': 6.41193962097168, 'learning_rate': 1.9501037037037037e-05, 'epoch': 0.37}                                                                                                        
{'loss': 0.6487, 'grad_norm': 12.288599967956543, 'learning_rate': 1.9382518518518522e-05, 'epoch': 0.38}                                                                                                      
{'loss': 0.6656, 'grad_norm': 7.887497901916504, 'learning_rate': 1.9264e-05, 'epoch': 0.4}                                                                                                                    
{'loss': 0.6668, 'grad_norm': 10.051229476928711, 'learning_rate': 1.9145481481481482e-05, 'epoch': 0.42}                                                                                                      
{'loss': 0.6611, 'grad_norm': 6.161868095397949, 'learning_rate': 1.9026962962962964e-05, 'epoch': 0.43}                                                                                                       
{'loss': 0.6157, 'grad_norm': 12.153559684753418, 'learning_rate': 1.8908444444444446e-05, 'epoch': 0.45}                                                                                                      
{'loss': 0.6432, 'grad_norm': 10.808133125305176, 'learning_rate': 1.8789925925925928e-05, 'epoch': 0.46}                                                                                                      
{'loss': 0.6474, 'grad_norm': 7.9559431076049805, 'learning_rate': 1.867140740740741e-05, 'epoch': 0.48}                                                                                                       
{'loss': 0.6782, 'grad_norm': 7.285459041595459, 'learning_rate': 1.855288888888889e-05, 'epoch': 0.5}                                                                                                         
{'loss': 0.6363, 'grad_norm': 20.280208587646484, 'learning_rate': 1.8434370370370373e-05, 'epoch': 0.51}                                                                                                      
{'loss': 0.6271, 'grad_norm': 7.143834114074707, 'learning_rate': 1.8315851851851854e-05, 'epoch': 0.53}                                                                                                       
{'loss': 0.6625, 'grad_norm': 6.104856014251709, 'learning_rate': 1.8197333333333336e-05, 'epoch': 0.54}                                                                                                       
{'loss': 0.6121, 'grad_norm': 11.323363304138184, 'learning_rate': 1.8078814814814815e-05, 'epoch': 0.56}                                                                                                      
{'loss': 0.6381, 'grad_norm': 8.839303016662598, 'learning_rate': 1.7960296296296296e-05, 'epoch': 0.58}                                                                                                       
{'loss': 0.596, 'grad_norm': 9.153430938720703, 'learning_rate': 1.784177777777778e-05, 'epoch': 0.59}                                                                                                         
{'loss': 0.6287, 'grad_norm': 13.287792205810547, 'learning_rate': 1.772325925925926e-05, 'epoch': 0.61}                                                                                                       
{'loss': 0.6234, 'grad_norm': 8.773093223571777, 'learning_rate': 1.760474074074074e-05, 'epoch': 0.62}                                                                                                        
{'loss': 0.6557, 'grad_norm': 10.659658432006836, 'learning_rate': 1.7486222222222223e-05, 'epoch': 0.64}                                                                                                      
{'loss': 0.6095, 'grad_norm': 9.627635955810547, 'learning_rate': 1.7367703703703705e-05, 'epoch': 0.66}                                                                                                       
{'loss': 0.616, 'grad_norm': 11.217954635620117, 'learning_rate': 1.7249185185185187e-05, 'epoch': 0.67}                                                                                                       
{'loss': 0.6159, 'grad_norm': 8.979436874389648, 'learning_rate': 1.713066666666667e-05, 'epoch': 0.69}                                                                                                        
{'loss': 0.615, 'grad_norm': 5.970776081085205, 'learning_rate': 1.701214814814815e-05, 'epoch': 0.7}                                                                                                          
{'loss': 0.606, 'grad_norm': 9.47627067565918, 'learning_rate': 1.6893629629629632e-05, 'epoch': 0.72}                                                                                                         
{'loss': 0.666, 'grad_norm': 5.794345378875732, 'learning_rate': 1.6775111111111114e-05, 'epoch': 0.74}                                                                                                        
{'loss': 0.612, 'grad_norm': 12.540971755981445, 'learning_rate': 1.665777777777778e-05, 'epoch': 0.75}                                                                                                        
{'loss': 0.6288, 'grad_norm': 6.638721466064453, 'learning_rate': 1.6539259259259262e-05, 'epoch': 0.77}                                                                                                       
{'loss': 0.6269, 'grad_norm': 8.197091102600098, 'learning_rate': 1.642074074074074e-05, 'epoch': 0.78}                                                                                                        
{'loss': 0.6057, 'grad_norm': 9.780108451843262, 'learning_rate': 1.6302222222222222e-05, 'epoch': 0.8}                                                                                                        
{'loss': 0.5896, 'grad_norm': 7.176055431365967, 'learning_rate': 1.6183703703703707e-05, 'epoch': 0.82}                                                                                                       
{'loss': 0.5727, 'grad_norm': 7.282911777496338, 'learning_rate': 1.6065185185185186e-05, 'epoch': 0.83}                                                                                                       
{'loss': 0.6123, 'grad_norm': 10.349549293518066, 'learning_rate': 1.5946666666666668e-05, 'epoch': 0.85}                                                                                                      
{'loss': 0.6063, 'grad_norm': 10.8876314163208, 'learning_rate': 1.582814814814815e-05, 'epoch': 0.86}                                                                                                         
{'loss': 0.5797, 'grad_norm': 9.452908515930176, 'learning_rate': 1.570962962962963e-05, 'epoch': 0.88}                                                                                                        
{'loss': 0.6127, 'grad_norm': 9.943904876708984, 'learning_rate': 1.5591111111111113e-05, 'epoch': 0.9}                                                                                                        
{'loss': 0.573, 'grad_norm': 7.717333793640137, 'learning_rate': 1.5472592592592595e-05, 'epoch': 0.91}                                                                                                        
{'loss': 0.5651, 'grad_norm': 14.389826774597168, 'learning_rate': 1.5354074074074073e-05, 'epoch': 0.93}                                                                                                      
{'loss': 0.5868, 'grad_norm': 9.95672607421875, 'learning_rate': 1.5235555555555556e-05, 'epoch': 0.94}                                                                                                        
{'loss': 0.583, 'grad_norm': 9.877354621887207, 'learning_rate': 1.511703703703704e-05, 'epoch': 0.96}                                                                                                         
{'loss': 0.6181, 'grad_norm': 8.823290824890137, 'learning_rate': 1.4998518518518518e-05, 'epoch': 0.98}                                                                                                       
{'loss': 0.5929, 'grad_norm': 4.101740837097168, 'learning_rate': 1.4880000000000002e-05, 'epoch': 0.99}                                                                                                       
{'eval_loss': 0.5797774791717529, 'eval_accuracy': 0.7710843373493976, 'eval_runtime': 9.4494, 'eval_samples_per_second': 263.508, 'eval_steps_per_second': 16.509, 'epoch': 1.0}                              
{'loss': 0.553, 'grad_norm': 7.412484169006348, 'learning_rate': 1.4761481481481483e-05, 'epoch': 1.01}
{'loss': 0.4901, 'grad_norm': 6.783449172973633, 'learning_rate': 1.4642962962962963e-05, 'epoch': 1.02}
{'loss': 0.4782, 'grad_norm': 12.218706130981445, 'learning_rate': 1.4524444444444445e-05, 'epoch': 1.04}                                                                                                      
{'loss': 0.5091, 'grad_norm': 8.886290550231934, 'learning_rate': 1.4405925925925928e-05, 'epoch': 1.06}                                                                                                       
{'loss': 0.4955, 'grad_norm': 6.3834123611450195, 'learning_rate': 1.4287407407407407e-05, 'epoch': 1.07}                                                                                                      
{'loss': 0.4854, 'grad_norm': 9.264257431030273, 'learning_rate': 1.416888888888889e-05, 'epoch': 1.09}                                                                                                        
{'loss': 0.4694, 'grad_norm': 6.871523380279541, 'learning_rate': 1.4050370370370372e-05, 'epoch': 1.1}                                                                                                        
{'loss': 0.5171, 'grad_norm': 8.871329307556152, 'learning_rate': 1.3931851851851852e-05, 'epoch': 1.12}                                                                                                       
{'loss': 0.5029, 'grad_norm': 11.30494213104248, 'learning_rate': 1.3813333333333334e-05, 'epoch': 1.14}                                                                                                       
{'loss': 0.4714, 'grad_norm': 5.454927921295166, 'learning_rate': 1.3694814814814816e-05, 'epoch': 1.15}                                                                                                       
{'loss': 0.5217, 'grad_norm': 9.472854614257812, 'learning_rate': 1.3576296296296296e-05, 'epoch': 1.17}                                                                                                       
{'loss': 0.5016, 'grad_norm': 6.7842559814453125, 'learning_rate': 1.3457777777777779e-05, 'epoch': 1.18}                                                                                                      
{'loss': 0.4876, 'grad_norm': 7.0144124031066895, 'learning_rate': 1.333925925925926e-05, 'epoch': 1.2}                                                                                                        
{'loss': 0.4842, 'grad_norm': 9.574078559875488, 'learning_rate': 1.3220740740740742e-05, 'epoch': 1.22}                                                                                                       
{'loss': 0.4905, 'grad_norm': 11.224677085876465, 'learning_rate': 1.3102222222222223e-05, 'epoch': 1.23}                                                                                                      
{'loss': 0.487, 'grad_norm': 6.788715839385986, 'learning_rate': 1.2983703703703704e-05, 'epoch': 1.25}                                                                                                        
{'loss': 0.481, 'grad_norm': 6.7891011238098145, 'learning_rate': 1.2865185185185188e-05, 'epoch': 1.26}                                                                                                       
{'loss': 0.518, 'grad_norm': 8.8866548538208, 'learning_rate': 1.2747851851851853e-05, 'epoch': 1.28}                                                                                                          
{'loss': 0.4956, 'grad_norm': 15.802139282226562, 'learning_rate': 1.2629333333333333e-05, 'epoch': 1.3}                                                                                                       
{'loss': 0.4925, 'grad_norm': 14.219949722290039, 'learning_rate': 1.2510814814814816e-05, 'epoch': 1.31}                                                                                                      
{'loss': 0.5027, 'grad_norm': 7.557280540466309, 'learning_rate': 1.2392296296296298e-05, 'epoch': 1.33}                                                                                                       
{'loss': 0.5026, 'grad_norm': 7.824862480163574, 'learning_rate': 1.2273777777777778e-05, 'epoch': 1.34}                                                                                                       
{'loss': 0.4982, 'grad_norm': 13.447187423706055, 'learning_rate': 1.215525925925926e-05, 'epoch': 1.36}                                                                                                       
{'loss': 0.4813, 'grad_norm': 8.647047996520996, 'learning_rate': 1.2036740740740742e-05, 'epoch': 1.38}                                                                                                       
{'loss': 0.4516, 'grad_norm': 12.645427703857422, 'learning_rate': 1.1918222222222222e-05, 'epoch': 1.39}                                                                                                      
{'loss': 0.5096, 'grad_norm': 10.5061616897583, 'learning_rate': 1.1799703703703705e-05, 'epoch': 1.41}                                                                                                        
{'loss': 0.4651, 'grad_norm': 6.413259029388428, 'learning_rate': 1.1681185185185187e-05, 'epoch': 1.42}                                                                                                       
{'loss': 0.4959, 'grad_norm': 5.893826484680176, 'learning_rate': 1.1562666666666669e-05, 'epoch': 1.44}                                                                                                       
{'loss': 0.504, 'grad_norm': 8.36971378326416, 'learning_rate': 1.1444148148148149e-05, 'epoch': 1.46}                                                                                                         
{'loss': 0.4787, 'grad_norm': 6.854307651519775, 'learning_rate': 1.132562962962963e-05, 'epoch': 1.47}                                                                                                        
{'loss': 0.4712, 'grad_norm': 3.9144973754882812, 'learning_rate': 1.1207111111111114e-05, 'epoch': 1.49}                                                                                                      
{'loss': 0.4643, 'grad_norm': 12.611617088317871, 'learning_rate': 1.1088592592592594e-05, 'epoch': 1.5}                                                                                                       
{'loss': 0.5012, 'grad_norm': 8.055468559265137, 'learning_rate': 1.0970074074074076e-05, 'epoch': 1.52}                                                                                                       
{'loss': 0.5044, 'grad_norm': 9.624958992004395, 'learning_rate': 1.0851555555555557e-05, 'epoch': 1.54}                                                                                                       
{'loss': 0.4896, 'grad_norm': 11.907598495483398, 'learning_rate': 1.0733037037037037e-05, 'epoch': 1.55}                                                                                                      
{'loss': 0.4793, 'grad_norm': 12.815147399902344, 'learning_rate': 1.0614518518518519e-05, 'epoch': 1.57}                                                                                                      
{'loss': 0.4797, 'grad_norm': 9.758654594421387, 'learning_rate': 1.0496000000000003e-05, 'epoch': 1.58}                                                                                                       
{'loss': 0.46, 'grad_norm': 15.286048889160156, 'learning_rate': 1.0377481481481483e-05, 'epoch': 1.6}                                                                                                         
{'loss': 0.4662, 'grad_norm': 7.1279449462890625, 'learning_rate': 1.0258962962962964e-05, 'epoch': 1.62}                                                                                                      
{'loss': 0.4641, 'grad_norm': 11.299057006835938, 'learning_rate': 1.0140444444444446e-05, 'epoch': 1.63}                                                                                                      
{'loss': 0.4732, 'grad_norm': 6.7563581466674805, 'learning_rate': 1.0021925925925926e-05, 'epoch': 1.65}                                                                                                      
{'loss': 0.4764, 'grad_norm': 12.605074882507324, 'learning_rate': 9.903407407407408e-06, 'epoch': 1.66}                                                                                                       
{'loss': 0.4962, 'grad_norm': 11.884918212890625, 'learning_rate': 9.78488888888889e-06, 'epoch': 1.68}                                                                                                        
{'loss': 0.5283, 'grad_norm': 6.974310398101807, 'learning_rate': 9.666370370370371e-06, 'epoch': 1.7}                                                                                                         
{'loss': 0.446, 'grad_norm': 4.586069107055664, 'learning_rate': 9.547851851851853e-06, 'epoch': 1.71}                                                                                                         
{'loss': 0.472, 'grad_norm': 11.361054420471191, 'learning_rate': 9.429333333333333e-06, 'epoch': 1.73}                                                                                                        
{'loss': 0.4989, 'grad_norm': 9.08990478515625, 'learning_rate': 9.310814814814816e-06, 'epoch': 1.74}                                                                                                         
{'loss': 0.4389, 'grad_norm': 12.533598899841309, 'learning_rate': 9.192296296296297e-06, 'epoch': 1.76}                                                                                                       
{'loss': 0.4801, 'grad_norm': 8.202380180358887, 'learning_rate': 9.073777777777778e-06, 'epoch': 1.78}                                                                                                        
{'loss': 0.4922, 'grad_norm': 9.978856086730957, 'learning_rate': 8.95525925925926e-06, 'epoch': 1.79}                                                                                                         
{'loss': 0.4945, 'grad_norm': 7.233071804046631, 'learning_rate': 8.836740740740742e-06, 'epoch': 1.81}                                                                                                        
{'loss': 0.4804, 'grad_norm': 6.877865791320801, 'learning_rate': 8.718222222222223e-06, 'epoch': 1.82}                                                                                                        
{'loss': 0.4832, 'grad_norm': 7.614682674407959, 'learning_rate': 8.599703703703705e-06, 'epoch': 1.84}                                                                                                        
{'loss': 0.4833, 'grad_norm': 9.869318962097168, 'learning_rate': 8.481185185185185e-06, 'epoch': 1.86}                                                                                                        
{'loss': 0.4263, 'grad_norm': 22.094226837158203, 'learning_rate': 8.362666666666667e-06, 'epoch': 1.87}                                                                                                       
{'loss': 0.4856, 'grad_norm': 14.591588020324707, 'learning_rate': 8.244148148148149e-06, 'epoch': 1.89}                                                                                                       
{'loss': 0.4489, 'grad_norm': 7.477464199066162, 'learning_rate': 8.12562962962963e-06, 'epoch': 1.9}                                                                                                          
{'loss': 0.4791, 'grad_norm': 11.54064655303955, 'learning_rate': 8.007111111111112e-06, 'epoch': 1.92}                                                                                                        
{'loss': 0.4706, 'grad_norm': 13.690587997436523, 'learning_rate': 7.888592592592594e-06, 'epoch': 1.94}                                                                                                       
{'loss': 0.4615, 'grad_norm': 10.663344383239746, 'learning_rate': 7.770074074074074e-06, 'epoch': 1.95}                                                                                                       
{'loss': 0.4887, 'grad_norm': 13.197763442993164, 'learning_rate': 7.652740740740741e-06, 'epoch': 1.97}                                                                                                       
{'loss': 0.4726, 'grad_norm': 8.7614164352417, 'learning_rate': 7.534222222222223e-06, 'epoch': 1.98}                                                                                                          
{'loss': 0.4614, 'grad_norm': 11.402042388916016, 'learning_rate': 7.4157037037037035e-06, 'epoch': 2.0}                                                                                                       
{'eval_loss': 0.5610955953598022, 'eval_accuracy': 0.785140562248996, 'eval_runtime': 9.4033, 'eval_samples_per_second': 264.801, 'eval_steps_per_second': 16.59, 'epoch': 2.0}                                
{'loss': 0.3538, 'grad_norm': 11.207172393798828, 'learning_rate': 7.297185185185186e-06, 'epoch': 2.02}
{'loss': 0.3416, 'grad_norm': 10.39313793182373, 'learning_rate': 7.178666666666667e-06, 'epoch': 2.03}
{'loss': 0.3915, 'grad_norm': 8.171213150024414, 'learning_rate': 7.060148148148148e-06, 'epoch': 2.05}                                                                                                        
{'loss': 0.39, 'grad_norm': 10.248608589172363, 'learning_rate': 6.9416296296296305e-06, 'epoch': 2.06}                                                                                                        
{'loss': 0.3929, 'grad_norm': 7.8982954025268555, 'learning_rate': 6.823111111111111e-06, 'epoch': 2.08}                                                                                                       
{'loss': 0.3566, 'grad_norm': 13.641939163208008, 'learning_rate': 6.704592592592594e-06, 'epoch': 2.1}                                                                                                        
{'loss': 0.3539, 'grad_norm': 10.682464599609375, 'learning_rate': 6.586074074074075e-06, 'epoch': 2.11}                                                                                                       
{'loss': 0.3728, 'grad_norm': 11.53221607208252, 'learning_rate': 6.467555555555556e-06, 'epoch': 2.13}                                                                                                        
{'loss': 0.3407, 'grad_norm': 13.760391235351562, 'learning_rate': 6.349037037037038e-06, 'epoch': 2.14}                                                                                                       
{'loss': 0.3801, 'grad_norm': 9.657608032226562, 'learning_rate': 6.230518518518519e-06, 'epoch': 2.16}                                                                                                        
{'loss': 0.3284, 'grad_norm': 9.064618110656738, 'learning_rate': 6.112e-06, 'epoch': 2.18}                                                                                                                    
{'loss': 0.3792, 'grad_norm': 15.444305419921875, 'learning_rate': 5.993481481481483e-06, 'epoch': 2.19}                                                                                                       
{'loss': 0.3498, 'grad_norm': 11.393966674804688, 'learning_rate': 5.8749629629629636e-06, 'epoch': 2.21}                                                                                                      
{'loss': 0.3732, 'grad_norm': 18.504356384277344, 'learning_rate': 5.7564444444444445e-06, 'epoch': 2.22}                                                                                                      
{'loss': 0.381, 'grad_norm': 7.272402763366699, 'learning_rate': 5.637925925925927e-06, 'epoch': 2.24}                                                                                                         
{'loss': 0.3659, 'grad_norm': 9.9984712600708, 'learning_rate': 5.519407407407408e-06, 'epoch': 2.26}                                                                                                          
{'loss': 0.3682, 'grad_norm': 20.533607482910156, 'learning_rate': 5.400888888888889e-06, 'epoch': 2.27}                                                                                                       
{'loss': 0.3909, 'grad_norm': 14.11101245880127, 'learning_rate': 5.282370370370371e-06, 'epoch': 2.29}                                                                                                        
{'loss': 0.3687, 'grad_norm': 14.612135887145996, 'learning_rate': 5.163851851851852e-06, 'epoch': 2.3}                                                                                                        
{'loss': 0.3428, 'grad_norm': 13.493023872375488, 'learning_rate': 5.045333333333333e-06, 'epoch': 2.32}                                                                                                       
{'loss': 0.3755, 'grad_norm': 10.860651016235352, 'learning_rate': 4.928000000000001e-06, 'epoch': 2.34}                                                                                                       
{'loss': 0.3859, 'grad_norm': 13.102400779724121, 'learning_rate': 4.809481481481482e-06, 'epoch': 2.35}                                                                                                       
{'loss': 0.372, 'grad_norm': 22.067977905273438, 'learning_rate': 4.6909629629629636e-06, 'epoch': 2.37}                                                                                                       
{'loss': 0.3656, 'grad_norm': 17.091997146606445, 'learning_rate': 4.572444444444445e-06, 'epoch': 2.38}                                                                                                       
{'loss': 0.357, 'grad_norm': 14.898242950439453, 'learning_rate': 4.453925925925926e-06, 'epoch': 2.4}                                                                                                         
{'loss': 0.3862, 'grad_norm': 7.7986860275268555, 'learning_rate': 4.335407407407408e-06, 'epoch': 2.42}                                                                                                       
{'loss': 0.4101, 'grad_norm': 19.820613861083984, 'learning_rate': 4.21688888888889e-06, 'epoch': 2.43}                                                                                                        
{'loss': 0.3957, 'grad_norm': 13.501896858215332, 'learning_rate': 4.0983703703703706e-06, 'epoch': 2.45}                                                                                                      
{'loss': 0.3652, 'grad_norm': 15.917057991027832, 'learning_rate': 3.979851851851852e-06, 'epoch': 2.46}                                                                                                       
{'loss': 0.3768, 'grad_norm': 8.08959674835205, 'learning_rate': 3.861333333333333e-06, 'epoch': 2.48}                                                                                                         
{'loss': 0.357, 'grad_norm': 10.57479190826416, 'learning_rate': 3.7428148148148153e-06, 'epoch': 2.5}                                                                                                         
{'loss': 0.3637, 'grad_norm': 15.678178787231445, 'learning_rate': 3.6242962962962967e-06, 'epoch': 2.51}                                                                                                      
{'loss': 0.3726, 'grad_norm': 8.737008094787598, 'learning_rate': 3.505777777777778e-06, 'epoch': 2.53}                                                                                                        
{'loss': 0.3934, 'grad_norm': 8.821106910705566, 'learning_rate': 3.3872592592592597e-06, 'epoch': 2.54}                                                                                                       
{'loss': 0.3628, 'grad_norm': 14.084527969360352, 'learning_rate': 3.268740740740741e-06, 'epoch': 2.56}                                                                                                       
{'loss': 0.3519, 'grad_norm': 9.601518630981445, 'learning_rate': 3.1502222222222223e-06, 'epoch': 2.58}                                                                                                       
{'loss': 0.3622, 'grad_norm': 8.073963165283203, 'learning_rate': 3.0328888888888892e-06, 'epoch': 2.59}                                                                                                       
{'loss': 0.3482, 'grad_norm': 14.770877838134766, 'learning_rate': 2.9143703703703705e-06, 'epoch': 2.61}                                                                                                      
{'loss': 0.3607, 'grad_norm': 13.82155990600586, 'learning_rate': 2.795851851851852e-06, 'epoch': 2.62}                                                                                                        
{'loss': 0.3712, 'grad_norm': 19.374433517456055, 'learning_rate': 2.6773333333333336e-06, 'epoch': 2.64}                                                                                                      
{'loss': 0.3564, 'grad_norm': 12.9713773727417, 'learning_rate': 2.558814814814815e-06, 'epoch': 2.66}                                                                                                         
{'loss': 0.3862, 'grad_norm': 8.450973510742188, 'learning_rate': 2.4402962962962966e-06, 'epoch': 2.67}                                                                                                       
{'loss': 0.3358, 'grad_norm': 6.839292526245117, 'learning_rate': 2.321777777777778e-06, 'epoch': 2.69}                                                                                                        
{'loss': 0.4039, 'grad_norm': 6.497900485992432, 'learning_rate': 2.2032592592592593e-06, 'epoch': 2.7}                                                                                                        
{'loss': 0.333, 'grad_norm': 8.833849906921387, 'learning_rate': 2.0847407407407406e-06, 'epoch': 2.72}                                                                                                        
{'loss': 0.3629, 'grad_norm': 15.15205192565918, 'learning_rate': 1.9662222222222223e-06, 'epoch': 2.74}                                                                                                       
{'loss': 0.3338, 'grad_norm': 19.542903900146484, 'learning_rate': 1.8477037037037038e-06, 'epoch': 2.75}                                                                                                      
{'loss': 0.343, 'grad_norm': 7.708188533782959, 'learning_rate': 1.7291851851851854e-06, 'epoch': 2.77}                                                                                                        
{'loss': 0.3538, 'grad_norm': 6.639551639556885, 'learning_rate': 1.6106666666666667e-06, 'epoch': 2.78}                                                                                                       
{'loss': 0.331, 'grad_norm': 9.569684982299805, 'learning_rate': 1.4933333333333336e-06, 'epoch': 2.8}                                                                                                         
{'loss': 0.3847, 'grad_norm': 10.225265502929688, 'learning_rate': 1.3748148148148149e-06, 'epoch': 2.82}                                                                                                      
{'loss': 0.3853, 'grad_norm': 15.116480827331543, 'learning_rate': 1.2562962962962962e-06, 'epoch': 2.83}                                                                                                      
{'loss': 0.3637, 'grad_norm': 10.711786270141602, 'learning_rate': 1.137777777777778e-06, 'epoch': 2.85}                                                                                                       
{'loss': 0.3702, 'grad_norm': 16.145774841308594, 'learning_rate': 1.0192592592592593e-06, 'epoch': 2.86}                                                                                                      
{'loss': 0.3632, 'grad_norm': 22.096277236938477, 'learning_rate': 9.007407407407408e-07, 'epoch': 2.88}                                                                                                       
{'loss': 0.3342, 'grad_norm': 8.098417282104492, 'learning_rate': 7.822222222222223e-07, 'epoch': 2.9}                                                                                                         
{'loss': 0.3799, 'grad_norm': 9.940203666687012, 'learning_rate': 6.637037037037037e-07, 'epoch': 2.91}                                                                                                        
{'loss': 0.3478, 'grad_norm': 20.54983901977539, 'learning_rate': 5.451851851851853e-07, 'epoch': 2.93}                                                                                                        
{'loss': 0.3669, 'grad_norm': 13.924017906188965, 'learning_rate': 4.266666666666667e-07, 'epoch': 2.94}                                                                                                       
{'loss': 0.3889, 'grad_norm': 9.786396980285645, 'learning_rate': 3.081481481481482e-07, 'epoch': 2.96}                                                                                                        
{'loss': 0.387, 'grad_norm': 12.038897514343262, 'learning_rate': 1.8962962962962965e-07, 'epoch': 2.98}                                                                                                       
{'loss': 0.3502, 'grad_norm': 12.739278793334961, 'learning_rate': 7.111111111111112e-08, 'epoch': 2.99}                                                                                                       
{'eval_loss': 0.6141443848609924, 'eval_accuracy': 0.7863453815261044, 'eval_runtime': 9.4633, 'eval_samples_per_second': 263.122, 'eval_steps_per_second': 16.485, 'epoch': 3.0}                              
{'train_runtime': 4360.878, 'train_samples_per_second': 68.793, 'train_steps_per_second': 4.3, 'train_loss': 0.521515256245931, 'epoch': 3.0}
