training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="epoch",
    save_strategy="epoch",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.1012, 'grad_norm': 1.2412099838256836, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 0.889, 'grad_norm': 6.098165512084961, 'learning_rate': 4.880499728408474e-06, 'epoch': 0.07}                                                                                       
{'loss': 0.8513, 'grad_norm': 6.903371334075928, 'learning_rate': 5.152091254752852e-06, 'epoch': 0.08}                                                                                      
{'loss': 0.8571, 'grad_norm': 8.831701278686523, 'learning_rate': 5.4236827810972304e-06, 'epoch': 0.08}                                                                                     
{'loss': 0.8272, 'grad_norm': 11.91842269897461, 'learning_rate': 5.695274307441609e-06, 'epoch': 0.09}                                                                                      
{'loss': 0.7854, 'grad_norm': 6.394033432006836, 'learning_rate': 5.966865833785986e-06, 'epoch': 0.09}                                                                                      
{'loss': 0.8107, 'grad_norm': 6.62821626663208, 'learning_rate': 6.238457360130364e-06, 'epoch': 0.09}                                                                                       
{'loss': 0.7845, 'grad_norm': 11.188335418701172, 'learning_rate': 6.5100488864747425e-06, 'epoch': 0.1}                                                                                     
{'loss': 0.7881, 'grad_norm': 7.442173004150391, 'learning_rate': 6.781640412819121e-06, 'epoch': 0.1}                                                                                       
{'loss': 0.7587, 'grad_norm': 5.722270965576172, 'learning_rate': 7.053231939163498e-06, 'epoch': 0.11}                                                                                      
{'loss': 0.7241, 'grad_norm': 9.192159652709961, 'learning_rate': 7.324823465507876e-06, 'epoch': 0.11}                                                                                      
{'loss': 0.7391, 'grad_norm': 11.34454345703125, 'learning_rate': 7.5964149918522546e-06, 'epoch': 0.11}                                                                                     
{'loss': 0.7406, 'grad_norm': 12.082155227661133, 'learning_rate': 7.868006518196632e-06, 'epoch': 0.12}                                                                                     
{'loss': 0.7508, 'grad_norm': 6.75906229019165, 'learning_rate': 8.139598044541011e-06, 'epoch': 0.12}                                                                                       
{'loss': 0.7169, 'grad_norm': 10.31845474243164, 'learning_rate': 8.411189570885388e-06, 'epoch': 0.13}                                                                                      
{'loss': 0.7076, 'grad_norm': 6.308061122894287, 'learning_rate': 8.682781097229766e-06, 'epoch': 0.13}                                                                                      
{'loss': 0.7166, 'grad_norm': 9.626029968261719, 'learning_rate': 8.954372623574147e-06, 'epoch': 0.13}                                                                                      
{'loss': 0.6936, 'grad_norm': 10.48819351196289, 'learning_rate': 9.225964149918524e-06, 'epoch': 0.14}                                                                                      
{'loss': 0.6969, 'grad_norm': 10.189656257629395, 'learning_rate': 9.497555676262901e-06, 'epoch': 0.14}                                                                                     
{'loss': 0.6943, 'grad_norm': 9.360614776611328, 'learning_rate': 9.76914720260728e-06, 'epoch': 0.15}                                                                                       
{'loss': 0.6986, 'grad_norm': 10.723005294799805, 'learning_rate': 1.0040738728951658e-05, 'epoch': 0.15}                                                                                    
{'loss': 0.7029, 'grad_norm': 8.288907051086426, 'learning_rate': 1.0312330255296035e-05, 'epoch': 0.15}                                                                                     
{'loss': 0.7086, 'grad_norm': 12.334948539733887, 'learning_rate': 1.0581205866376969e-05, 'epoch': 0.16}                                                                                    
{'loss': 0.7038, 'grad_norm': 9.590689659118652, 'learning_rate': 1.0852797392721348e-05, 'epoch': 0.16}                                                                                     
{'loss': 0.6812, 'grad_norm': 10.86497688293457, 'learning_rate': 1.1124388919065725e-05, 'epoch': 0.17}                                                                                     
{'loss': 0.6694, 'grad_norm': 11.370338439941406, 'learning_rate': 1.1395980445410104e-05, 'epoch': 0.17}                                                                                    
{'loss': 0.6626, 'grad_norm': 7.308591842651367, 'learning_rate': 1.1667571971754484e-05, 'epoch': 0.18}                                                                                     
{'loss': 0.6284, 'grad_norm': 9.250933647155762, 'learning_rate': 1.1939163498098861e-05, 'epoch': 0.18}                                                                                     
{'loss': 0.6977, 'grad_norm': 5.605792045593262, 'learning_rate': 1.221075502444324e-05, 'epoch': 0.18}                                                                                      
{'loss': 0.6769, 'grad_norm': 13.367030143737793, 'learning_rate': 1.2482346550787616e-05, 'epoch': 0.19}                                                                                    
{'loss': 0.668, 'grad_norm': 8.493132591247559, 'learning_rate': 1.2753938077131995e-05, 'epoch': 0.19}                                                                                      
{'loss': 0.6563, 'grad_norm': 8.30603313446045, 'learning_rate': 1.3025529603476372e-05, 'epoch': 0.2}                                                                                       
{'loss': 0.7043, 'grad_norm': 11.90559196472168, 'learning_rate': 1.3297121129820751e-05, 'epoch': 0.2}                                                                                      
{'loss': 0.6373, 'grad_norm': 12.340201377868652, 'learning_rate': 1.3568712656165129e-05, 'epoch': 0.2}                                                                                     
{'loss': 0.6337, 'grad_norm': 10.668521881103516, 'learning_rate': 1.3840304182509508e-05, 'epoch': 0.21}                                                                                    
{'loss': 0.6483, 'grad_norm': 15.722532272338867, 'learning_rate': 1.4111895708853885e-05, 'epoch': 0.21}                                                                                    
{'loss': 0.6274, 'grad_norm': 6.032504558563232, 'learning_rate': 1.4383487235198264e-05, 'epoch': 0.22}                                                                                     
{'loss': 0.6257, 'grad_norm': 7.0036773681640625, 'learning_rate': 1.465507876154264e-05, 'epoch': 0.22}                                                                                     
{'loss': 0.6591, 'grad_norm': 6.902588367462158, 'learning_rate': 1.4926670287887019e-05, 'epoch': 0.22}                                                                                     
{'loss': 0.6559, 'grad_norm': 12.11785888671875, 'learning_rate': 1.5198261814231396e-05, 'epoch': 0.23}                                                                                     
{'loss': 0.6175, 'grad_norm': 8.912165641784668, 'learning_rate': 1.5469853340575777e-05, 'epoch': 0.23}                                                                                     
{'loss': 0.5917, 'grad_norm': 6.597870349884033, 'learning_rate': 1.574144486692015e-05, 'epoch': 0.24}                                                                                      
{'loss': 0.6465, 'grad_norm': 7.581361770629883, 'learning_rate': 1.6013036393264532e-05, 'epoch': 0.24}                                                                                     
{'loss': 0.6257, 'grad_norm': 14.32839584350586, 'learning_rate': 1.628462791960891e-05, 'epoch': 0.24}                                                                                      
{'loss': 0.6315, 'grad_norm': 10.305357933044434, 'learning_rate': 1.6556219445953287e-05, 'epoch': 0.25}                                                                                    
{'loss': 0.6686, 'grad_norm': 14.740266799926758, 'learning_rate': 1.6827810972297664e-05, 'epoch': 0.25}                                                                                    
{'loss': 0.6194, 'grad_norm': 8.3519868850708, 'learning_rate': 1.7099402498642045e-05, 'epoch': 0.26}                                                                                       
{'loss': 0.617, 'grad_norm': 10.725963592529297, 'learning_rate': 1.7370994024986422e-05, 'epoch': 0.26}                                                                                     
{'loss': 0.6518, 'grad_norm': 7.450540542602539, 'learning_rate': 1.76425855513308e-05, 'epoch': 0.26}                                                                                       
{'loss': 0.6303, 'grad_norm': 7.286465644836426, 'learning_rate': 1.791417707767518e-05, 'epoch': 0.27}                                                                                      
{'loss': 0.6344, 'grad_norm': 10.273849487304688, 'learning_rate': 1.8185768604019554e-05, 'epoch': 0.27}                                                                                    
{'loss': 0.6387, 'grad_norm': 8.474052429199219, 'learning_rate': 1.8457360130363935e-05, 'epoch': 0.28}                                                                                     
{'loss': 0.615, 'grad_norm': 12.731026649475098, 'learning_rate': 1.872623574144487e-05, 'epoch': 0.28}                                                                                      
{'loss': 0.6292, 'grad_norm': 9.94379997253418, 'learning_rate': 1.8997827267789246e-05, 'epoch': 0.29}                                                                                      
{'loss': 0.6084, 'grad_norm': 10.213488578796387, 'learning_rate': 1.9269418794133624e-05, 'epoch': 0.29}                                                                                    
{'loss': 0.6166, 'grad_norm': 9.047738075256348, 'learning_rate': 1.9541010320478e-05, 'epoch': 0.29}                                                                                        
{'loss': 0.5857, 'grad_norm': 7.100625038146973, 'learning_rate': 1.9812601846822382e-05, 'epoch': 0.3}                                                                                      
{'loss': 0.6663, 'grad_norm': 10.142755508422852, 'learning_rate': 1.999064405142754e-05, 'epoch': 0.3}                                                                                      
{'loss': 0.5882, 'grad_norm': 13.334891319274902, 'learning_rate': 1.996046357216153e-05, 'epoch': 0.31}                                                                                     
{'loss': 0.5972, 'grad_norm': 7.028870582580566, 'learning_rate': 1.9930283092895518e-05, 'epoch': 0.31}                                                                                     
{'loss': 0.5791, 'grad_norm': 9.977818489074707, 'learning_rate': 1.9900102613629507e-05, 'epoch': 0.31}                                                                                     
{'loss': 0.6347, 'grad_norm': 8.643888473510742, 'learning_rate': 1.9869922134363496e-05, 'epoch': 0.32}                                                                                     
{'loss': 0.5631, 'grad_norm': 10.271819114685059, 'learning_rate': 1.9839741655097485e-05, 'epoch': 0.32}                                                                                    
{'loss': 0.6143, 'grad_norm': 8.417131423950195, 'learning_rate': 1.9809561175831474e-05, 'epoch': 0.33}                                                                                     
{'loss': 0.5941, 'grad_norm': 6.027789115905762, 'learning_rate': 1.9779380696565463e-05, 'epoch': 0.33}                                                                                     
{'loss': 0.6108, 'grad_norm': 7.0521039962768555, 'learning_rate': 1.9749200217299452e-05, 'epoch': 0.33}                                                                                    
{'loss': 0.5944, 'grad_norm': 5.40899658203125, 'learning_rate': 1.971901973803344e-05, 'epoch': 0.34}                                                                                       
{'loss': 0.5879, 'grad_norm': 9.298341751098633, 'learning_rate': 1.968883925876743e-05, 'epoch': 0.34}                                                                                      
{'loss': 0.5995, 'grad_norm': 7.18190860748291, 'learning_rate': 1.965865877950142e-05, 'epoch': 0.35}                                                                                       
{'loss': 0.5929, 'grad_norm': 6.049398899078369, 'learning_rate': 1.962847830023541e-05, 'epoch': 0.35}                                                                                      
{'loss': 0.6479, 'grad_norm': 5.694483280181885, 'learning_rate': 1.9598297820969398e-05, 'epoch': 0.35}                                                                                     
{'loss': 0.5894, 'grad_norm': 10.319849967956543, 'learning_rate': 1.9568117341703387e-05, 'epoch': 0.36}                                                                                    
{'loss': 0.6348, 'grad_norm': 5.943272590637207, 'learning_rate': 1.9537936862437376e-05, 'epoch': 0.36}                                                                                     
{'loss': 0.5799, 'grad_norm': 7.356759548187256, 'learning_rate': 1.9507756383171365e-05, 'epoch': 0.37}                                                                                     
{'loss': 0.6163, 'grad_norm': 11.583763122558594, 'learning_rate': 1.9477575903905355e-05, 'epoch': 0.37}                                                                                    
{'loss': 0.5982, 'grad_norm': 8.857401847839355, 'learning_rate': 1.9447395424639347e-05, 'epoch': 0.37}                                                                                     
{'loss': 0.5776, 'grad_norm': 9.689645767211914, 'learning_rate': 1.9417516750165994e-05, 'epoch': 0.38}                                                                                     
{'loss': 0.5707, 'grad_norm': 3.306171417236328, 'learning_rate': 1.9387336270899983e-05, 'epoch': 0.38}                                                                                     
{'loss': 0.591, 'grad_norm': 8.25837516784668, 'learning_rate': 1.9357155791633972e-05, 'epoch': 0.39}                                                                                       
{'loss': 0.5934, 'grad_norm': 14.012459754943848, 'learning_rate': 1.932697531236796e-05, 'epoch': 0.39}                                                                                     
{'loss': 0.5636, 'grad_norm': 11.429581642150879, 'learning_rate': 1.929679483310195e-05, 'epoch': 0.4}                                                                                      
{'loss': 0.6088, 'grad_norm': 6.368861675262451, 'learning_rate': 1.926661435383594e-05, 'epoch': 0.4}                                                                                       
{'loss': 0.5869, 'grad_norm': 9.683964729309082, 'learning_rate': 1.9236433874569932e-05, 'epoch': 0.4}                                                                                      
{'loss': 0.5729, 'grad_norm': 8.386826515197754, 'learning_rate': 1.920625339530392e-05, 'epoch': 0.41}                                                                                      
{'loss': 0.5572, 'grad_norm': 6.0677337646484375, 'learning_rate': 1.917607291603791e-05, 'epoch': 0.41}                                                                                     
{'loss': 0.5629, 'grad_norm': 10.989858627319336, 'learning_rate': 1.91458924367719e-05, 'epoch': 0.42}                                                                                      
{'loss': 0.6269, 'grad_norm': 4.342498779296875, 'learning_rate': 1.911571195750589e-05, 'epoch': 0.42}                                                                                      
{'loss': 0.581, 'grad_norm': 12.92525863647461, 'learning_rate': 1.9085531478239874e-05, 'epoch': 0.42}                                                                                      
{'loss': 0.5519, 'grad_norm': 11.01833438873291, 'learning_rate': 1.9055350998973863e-05, 'epoch': 0.43}                                                                                     
{'loss': 0.5982, 'grad_norm': 7.098740100860596, 'learning_rate': 1.9025170519707853e-05, 'epoch': 0.43}                                                                                     
{'loss': 0.6062, 'grad_norm': 6.918967247009277, 'learning_rate': 1.8994990040441842e-05, 'epoch': 0.44}                                                                                     
{'loss': 0.5904, 'grad_norm': 9.882996559143066, 'learning_rate': 1.896480956117583e-05, 'epoch': 0.44}                                                                                      
{'loss': 0.5914, 'grad_norm': 7.113703727722168, 'learning_rate': 1.8934629081909823e-05, 'epoch': 0.44}                                                                                     
{'loss': 0.5575, 'grad_norm': 9.88808536529541, 'learning_rate': 1.8904448602643813e-05, 'epoch': 0.45}                                                                                      
{'loss': 0.6063, 'grad_norm': 6.665928363800049, 'learning_rate': 1.88742681233778e-05, 'epoch': 0.45}                                                                                       
{'loss': 0.5697, 'grad_norm': 11.499712944030762, 'learning_rate': 1.884408764411179e-05, 'epoch': 0.46}                                                                                     
{'loss': 0.5842, 'grad_norm': 10.073983192443848, 'learning_rate': 1.8814208969638438e-05, 'epoch': 0.46}                                                                                    
{'loss': 0.5362, 'grad_norm': 7.2956953048706055, 'learning_rate': 1.8784028490372427e-05, 'epoch': 0.46}                                                                                    
{'loss': 0.5928, 'grad_norm': 12.497976303100586, 'learning_rate': 1.8753848011106416e-05, 'epoch': 0.47}                                                                                    
{'loss': 0.5601, 'grad_norm': 10.779058456420898, 'learning_rate': 1.872366753184041e-05, 'epoch': 0.47}                                                                                     
{'loss': 0.5755, 'grad_norm': 12.60214614868164, 'learning_rate': 1.8693487052574397e-05, 'epoch': 0.48}                                                                                     
{'loss': 0.5749, 'grad_norm': 7.127767562866211, 'learning_rate': 1.8663306573308387e-05, 'epoch': 0.48}                                                                                     
{'loss': 0.5798, 'grad_norm': 10.672106742858887, 'learning_rate': 1.8633126094042376e-05, 'epoch': 0.48}                                                                                    
{'loss': 0.6037, 'grad_norm': 4.71616268157959, 'learning_rate': 1.8602945614776365e-05, 'epoch': 0.49}                                                                                      
{'loss': 0.5787, 'grad_norm': 7.902716159820557, 'learning_rate': 1.8572765135510354e-05, 'epoch': 0.49}                                                                                     
{'loss': 0.5463, 'grad_norm': 8.48266315460205, 'learning_rate': 1.8542584656244343e-05, 'epoch': 0.5}                                                                                       
{'loss': 0.5592, 'grad_norm': 9.964231491088867, 'learning_rate': 1.8512404176978332e-05, 'epoch': 0.5}                                                                                      
{'loss': 0.5971, 'grad_norm': 9.622599601745605, 'learning_rate': 1.848222369771232e-05, 'epoch': 0.51}                                                                                      
{'loss': 0.5385, 'grad_norm': 6.731527328491211, 'learning_rate': 1.845204321844631e-05, 'epoch': 0.51}                                                                                      
{'loss': 0.5778, 'grad_norm': 3.6477155685424805, 'learning_rate': 1.84218627391803e-05, 'epoch': 0.51}                                                                                      
{'loss': 0.6017, 'grad_norm': 5.885011672973633, 'learning_rate': 1.839168225991429e-05, 'epoch': 0.52}                                                                                      
{'loss': 0.575, 'grad_norm': 11.072233200073242, 'learning_rate': 1.8361501780648278e-05, 'epoch': 0.52}                                                                                     
{'loss': 0.5941, 'grad_norm': 9.82361888885498, 'learning_rate': 1.8331321301382267e-05, 'epoch': 0.53}                                                                                      
{'loss': 0.5378, 'grad_norm': 6.0163984298706055, 'learning_rate': 1.8301140822116256e-05, 'epoch': 0.53}                                                                                    
{'loss': 0.5785, 'grad_norm': 8.302123069763184, 'learning_rate': 1.8270960342850245e-05, 'epoch': 0.53}                                                                                     
{'loss': 0.5743, 'grad_norm': 5.963294506072998, 'learning_rate': 1.8240779863584234e-05, 'epoch': 0.54}                                                                                     
{'loss': 0.557, 'grad_norm': 13.44182300567627, 'learning_rate': 1.8210599384318224e-05, 'epoch': 0.54}                                                                                      
{'loss': 0.5552, 'grad_norm': 9.888628005981445, 'learning_rate': 1.8180418905052213e-05, 'epoch': 0.55}                                                                                     
{'loss': 0.5372, 'grad_norm': 6.483283996582031, 'learning_rate': 1.8150540230578863e-05, 'epoch': 0.55}                                                                                     
{'loss': 0.5491, 'grad_norm': 5.894549369812012, 'learning_rate': 1.8120359751312852e-05, 'epoch': 0.55}                                                                                     
{'loss': 0.5589, 'grad_norm': 5.491555690765381, 'learning_rate': 1.809017927204684e-05, 'epoch': 0.56}                                                                                      
{'loss': 0.5741, 'grad_norm': 6.946115970611572, 'learning_rate': 1.805999879278083e-05, 'epoch': 0.56}                                                                                      
{'loss': 0.5556, 'grad_norm': 8.227529525756836, 'learning_rate': 1.802981831351482e-05, 'epoch': 0.57}                                                                                      
{'loss': 0.5933, 'grad_norm': 8.890762329101562, 'learning_rate': 1.799963783424881e-05, 'epoch': 0.57}                                                                                      
{'loss': 0.5061, 'grad_norm': 7.559029579162598, 'learning_rate': 1.7969457354982798e-05, 'epoch': 0.57}                                                                                     
{'loss': 0.5641, 'grad_norm': 9.367619514465332, 'learning_rate': 1.7939276875716787e-05, 'epoch': 0.58}                                                                                     
{'loss': 0.5685, 'grad_norm': 6.833158493041992, 'learning_rate': 1.790909639645078e-05, 'epoch': 0.58}                                                                                      
{'loss': 0.5314, 'grad_norm': 9.136526107788086, 'learning_rate': 1.787891591718477e-05, 'epoch': 0.59}                                                                                      
{'loss': 0.5588, 'grad_norm': 8.947383880615234, 'learning_rate': 1.7848735437918758e-05, 'epoch': 0.59}                                                                                     
{'loss': 0.5706, 'grad_norm': 8.885631561279297, 'learning_rate': 1.7818554958652747e-05, 'epoch': 0.59}                                                                                     
{'loss': 0.601, 'grad_norm': 10.411336898803711, 'learning_rate': 1.7788374479386732e-05, 'epoch': 0.6}                                                                                      
{'loss': 0.5596, 'grad_norm': 7.6397223472595215, 'learning_rate': 1.775819400012072e-05, 'epoch': 0.6}                                                                                      
{'loss': 0.5811, 'grad_norm': 5.233168601989746, 'learning_rate': 1.772801352085471e-05, 'epoch': 0.61}                                                                                      
{'loss': 0.5431, 'grad_norm': 5.362703323364258, 'learning_rate': 1.76978330415887e-05, 'epoch': 0.61}                                                                                       
{'loss': 0.5854, 'grad_norm': 11.034041404724121, 'learning_rate': 1.766765256232269e-05, 'epoch': 0.62}                                                                                     
{'loss': 0.5145, 'grad_norm': 6.547427177429199, 'learning_rate': 1.763747208305668e-05, 'epoch': 0.62}                                                                                      
{'loss': 0.5576, 'grad_norm': 5.9563188552856445, 'learning_rate': 1.760729160379067e-05, 'epoch': 0.62}                                                                                     
{'loss': 0.5477, 'grad_norm': 7.571995735168457, 'learning_rate': 1.757711112452466e-05, 'epoch': 0.63}                                                                                      
{'loss': 0.5383, 'grad_norm': 7.69896125793457, 'learning_rate': 1.754693064525865e-05, 'epoch': 0.63}                                                                                       
{'loss': 0.5679, 'grad_norm': 4.1157355308532715, 'learning_rate': 1.7516750165992638e-05, 'epoch': 0.64}                                                                                    
{'loss': 0.5483, 'grad_norm': 6.054189205169678, 'learning_rate': 1.7486569686726627e-05, 'epoch': 0.64}                                                                                     
{'loss': 0.5572, 'grad_norm': 9.162230491638184, 'learning_rate': 1.7456389207460616e-05, 'epoch': 0.64}                                                                                     
{'loss': 0.5676, 'grad_norm': 7.72204065322876, 'learning_rate': 1.7426208728194605e-05, 'epoch': 0.65}                                                                                      
{'loss': 0.5582, 'grad_norm': 5.131947040557861, 'learning_rate': 1.7396028248928595e-05, 'epoch': 0.65}                                                                                     
{'loss': 0.5447, 'grad_norm': 6.536349773406982, 'learning_rate': 1.7365847769662584e-05, 'epoch': 0.66}                                                                                     
{'loss': 0.5476, 'grad_norm': 7.348728656768799, 'learning_rate': 1.7335667290396573e-05, 'epoch': 0.66}                                                                                     
{'loss': 0.5454, 'grad_norm': 8.341212272644043, 'learning_rate': 1.7305486811130562e-05, 'epoch': 0.66}                                                                                     
{'loss': 0.5943, 'grad_norm': 9.911674499511719, 'learning_rate': 1.727530633186455e-05, 'epoch': 0.67}                                                                                      
{'loss': 0.5715, 'grad_norm': 6.010628700256348, 'learning_rate': 1.72454276573912e-05, 'epoch': 0.67}                                                                                       
{'loss': 0.5656, 'grad_norm': 5.325762748718262, 'learning_rate': 1.721524717812519e-05, 'epoch': 0.68}                                                                                      
{'loss': 0.542, 'grad_norm': 10.2794189453125, 'learning_rate': 1.718506669885918e-05, 'epoch': 0.68}                                                                                        
{'loss': 0.586, 'grad_norm': 6.199972629547119, 'learning_rate': 1.715488621959317e-05, 'epoch': 0.68}                                                                                       
{'loss': 0.553, 'grad_norm': 6.4148969650268555, 'learning_rate': 1.7124705740327158e-05, 'epoch': 0.69}                                                                                     
{'loss': 0.5518, 'grad_norm': 14.072954177856445, 'learning_rate': 1.7094525261061147e-05, 'epoch': 0.69}                                                                                    
{'loss': 0.576, 'grad_norm': 6.881654262542725, 'learning_rate': 1.7064344781795136e-05, 'epoch': 0.7}                                                                                       
{'loss': 0.557, 'grad_norm': 4.723018646240234, 'learning_rate': 1.7034164302529125e-05, 'epoch': 0.7}                                                                                       
{'loss': 0.544, 'grad_norm': 8.965245246887207, 'learning_rate': 1.7003983823263114e-05, 'epoch': 0.7}                                                                                       
{'loss': 0.5666, 'grad_norm': 11.6720552444458, 'learning_rate': 1.6973803343997103e-05, 'epoch': 0.71}                                                                                      
{'loss': 0.5386, 'grad_norm': 14.234464645385742, 'learning_rate': 1.6943622864731093e-05, 'epoch': 0.71}                                                                                    
{'loss': 0.5473, 'grad_norm': 10.406156539916992, 'learning_rate': 1.6913442385465082e-05, 'epoch': 0.72}                                                                                    
{'loss': 0.5302, 'grad_norm': 11.523772239685059, 'learning_rate': 1.688326190619907e-05, 'epoch': 0.72}                                                                                     
{'loss': 0.5645, 'grad_norm': 6.713490009307861, 'learning_rate': 1.685308142693306e-05, 'epoch': 0.73}                                                                                      
{'loss': 0.5474, 'grad_norm': 6.731044769287109, 'learning_rate': 1.6822900947667052e-05, 'epoch': 0.73}                                                                                     
{'loss': 0.5439, 'grad_norm': 7.308664798736572, 'learning_rate': 1.679272046840104e-05, 'epoch': 0.73}                                                                                      
{'loss': 0.5501, 'grad_norm': 8.731727600097656, 'learning_rate': 1.676253998913503e-05, 'epoch': 0.74}                                                                                      
{'loss': 0.4976, 'grad_norm': 10.338979721069336, 'learning_rate': 1.673235950986902e-05, 'epoch': 0.74}                                                                                     
{'loss': 0.5759, 'grad_norm': 7.476848125457764, 'learning_rate': 1.670217903060301e-05, 'epoch': 0.75}                                                                                      
{'loss': 0.5195, 'grad_norm': 13.122511863708496, 'learning_rate': 1.6671998551336995e-05, 'epoch': 0.75}                                                                                    
{'loss': 0.5536, 'grad_norm': 6.448432445526123, 'learning_rate': 1.6641818072070984e-05, 'epoch': 0.75}                                                                                     
{'loss': 0.531, 'grad_norm': 7.005772590637207, 'learning_rate': 1.6611637592804973e-05, 'epoch': 0.76}                                                                                      
{'loss': 0.507, 'grad_norm': 6.890022277832031, 'learning_rate': 1.6581457113538962e-05, 'epoch': 0.76}                                                                                      
{'loss': 0.5509, 'grad_norm': 6.338619709014893, 'learning_rate': 1.655127663427295e-05, 'epoch': 0.77}                                                                                      
{'loss': 0.5506, 'grad_norm': 9.808032989501953, 'learning_rate': 1.6521096155006944e-05, 'epoch': 0.77}                                                                                     
{'loss': 0.5265, 'grad_norm': 10.20901107788086, 'learning_rate': 1.6490915675740933e-05, 'epoch': 0.77}                                                                                     
{'loss': 0.5422, 'grad_norm': 9.167717933654785, 'learning_rate': 1.6460735196474922e-05, 'epoch': 0.78}                                                                                     
{'loss': 0.5237, 'grad_norm': 7.366626739501953, 'learning_rate': 1.643055471720891e-05, 'epoch': 0.78}                                                                                      
{'loss': 0.5715, 'grad_norm': 6.761764049530029, 'learning_rate': 1.64003742379429e-05, 'epoch': 0.79}                                                                                       
{'loss': 0.5534, 'grad_norm': 10.18565559387207, 'learning_rate': 1.637019375867689e-05, 'epoch': 0.79}                                                                                      
{'loss': 0.5465, 'grad_norm': 8.95156478881836, 'learning_rate': 1.634001327941088e-05, 'epoch': 0.79}                                                                                       
{'loss': 0.5175, 'grad_norm': 4.032003879547119, 'learning_rate': 1.6309832800144868e-05, 'epoch': 0.8}                                                                                      
{'loss': 0.5407, 'grad_norm': 11.524161338806152, 'learning_rate': 1.6279652320878857e-05, 'epoch': 0.8}                                                                                     
{'loss': 0.5307, 'grad_norm': 6.108364582061768, 'learning_rate': 1.6249471841612846e-05, 'epoch': 0.81}                                                                                     
{'loss': 0.5354, 'grad_norm': 7.251824855804443, 'learning_rate': 1.6219291362346835e-05, 'epoch': 0.81}                                                                                     
{'loss': 0.4988, 'grad_norm': 10.60318660736084, 'learning_rate': 1.6189110883080824e-05, 'epoch': 0.81}                                                                                     
{'loss': 0.5331, 'grad_norm': 7.709449768066406, 'learning_rate': 1.6158930403814813e-05, 'epoch': 0.82}                                                                                     
{'loss': 0.5921, 'grad_norm': 11.211856842041016, 'learning_rate': 1.6128749924548802e-05, 'epoch': 0.82}                                                                                    
