training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="steps",
    save_strategy="steps",
    eval_steps=2500,
    save_steps=2500,
    learning_rate=1e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    gradient_accumulation_steps=2,   # batch effectif = 32
    num_train_epochs=3,
    weight_decay=0.0,
    warmup_ratio=0.06,              
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)
trainer = Trainer(
{'loss': 1.1048, 'grad_norm': 0.624276340007782, 'learning_rate': 4.481665912177456e-07, 'epoch': 0.01}
{'loss': 0.5838, 'grad_norm': 7.047426700592041, 'learning_rate': 8.472274395353542e-06, 'epoch': 0.61}                                                                                                        
{'eval_loss': 0.5694623589515686, 'eval_accuracy': 0.7602409638554217, 'eval_runtime': 8.6838, 'eval_samples_per_second': 286.74, 'eval_steps_per_second': 17.964, 'epoch': 0.61}                              
{'loss': 0.5745, 'grad_norm': 6.888638496398926, 'learning_rate': 8.44337850723842e-06, 'epoch': 0.62}
{'loss': 0.5624, 'grad_norm': 6.261003017425537, 'learning_rate': 8.4144826191233e-06, 'epoch': 0.63}
{'loss': 0.5734, 'grad_norm': 5.085851192474365, 'learning_rate': 8.385586731008178e-06, 'epoch': 0.64}                                                                                                        
{'loss': 0.5629, 'grad_norm': 7.988974571228027, 'learning_rate': 8.356690842893057e-06, 'epoch': 0.64}                                                                                                        
{'loss': 0.5794, 'grad_norm': 6.541423320770264, 'learning_rate': 8.327794954777936e-06, 'epoch': 0.65}                                                                                                        
{'loss': 0.5646, 'grad_norm': 8.681635856628418, 'learning_rate': 8.298899066662814e-06, 'epoch': 0.66}                                                                                                        
{'loss': 0.5753, 'grad_norm': 6.773556709289551, 'learning_rate': 8.270003178547693e-06, 'epoch': 0.67}                                                                                                        
{'loss': 0.582, 'grad_norm': 5.244953632354736, 'learning_rate': 8.241107290432572e-06, 'epoch': 0.68}                                                                                                         
{'loss': 0.58, 'grad_norm': 9.552207946777344, 'learning_rate': 8.21221140231745e-06, 'epoch': 0.68}                                                                                                           
{'loss': 0.5596, 'grad_norm': 6.943329811096191, 'learning_rate': 8.183315514202331e-06, 'epoch': 0.69}                                                                                                        
{'loss': 0.5827, 'grad_norm': 5.452995300292969, 'learning_rate': 8.154419626087208e-06, 'epoch': 0.7}                                                                                                         
{'loss': 0.5593, 'grad_norm': 6.410275459289551, 'learning_rate': 8.125523737972087e-06, 'epoch': 0.71}                                                                                                        
{'loss': 0.566, 'grad_norm': 8.659051895141602, 'learning_rate': 8.096627849856965e-06, 'epoch': 0.72}                                                                                                         
{'loss': 0.5634, 'grad_norm': 7.371304988861084, 'learning_rate': 8.067731961741844e-06, 'epoch': 0.73}                                                                                                        
{'loss': 0.5681, 'grad_norm': 6.286559104919434, 'learning_rate': 8.038836073626723e-06, 'epoch': 0.73}                                                                                                        
{'loss': 0.5466, 'grad_norm': 6.177966117858887, 'learning_rate': 8.009940185511602e-06, 'epoch': 0.74}                                                                                                        
{'loss': 0.5674, 'grad_norm': 8.005850791931152, 'learning_rate': 7.98104429739648e-06, 'epoch': 0.75}                                                                                                         
{'loss': 0.5599, 'grad_norm': 4.656540870666504, 'learning_rate': 7.95214840928136e-06, 'epoch': 0.76}                                                                                                         
{'loss': 0.5496, 'grad_norm': 5.845032691955566, 'learning_rate': 7.92325252116624e-06, 'epoch': 0.77}                                                                                                         
{'loss': 0.549, 'grad_norm': 9.099122047424316, 'learning_rate': 7.894356633051118e-06, 'epoch': 0.77}                                                                                                         
{'loss': 0.5522, 'grad_norm': 4.804328441619873, 'learning_rate': 7.865460744935997e-06, 'epoch': 0.78}                                                                                                        
{'loss': 0.5713, 'grad_norm': 6.2418951988220215, 'learning_rate': 7.836564856820876e-06, 'epoch': 0.79}                                                                                                       
{'loss': 0.5486, 'grad_norm': 6.516209125518799, 'learning_rate': 7.807668968705755e-06, 'epoch': 0.8}                                                                                                         
{'loss': 0.5499, 'grad_norm': 6.009978771209717, 'learning_rate': 7.778773080590633e-06, 'epoch': 0.81}                                                                                                        
{'loss': 0.5329, 'grad_norm': 8.010091781616211, 'learning_rate': 7.749877192475512e-06, 'epoch': 0.81}                                                                                                        
{'eval_loss': 0.5225170254707336, 'eval_accuracy': 0.7967871485943775, 'eval_runtime': 8.6902, 'eval_samples_per_second': 286.529, 'eval_steps_per_second': 17.951, 'epoch': 0.81}                             
{'loss': 0.5709, 'grad_norm': 6.906418800354004, 'learning_rate': 7.720981304360389e-06, 'epoch': 0.82}
{'loss': 0.5436, 'grad_norm': 5.624037742614746, 'learning_rate': 7.692085416245268e-06, 'epoch': 0.83}
{'loss': 0.5565, 'grad_norm': 8.686981201171875, 'learning_rate': 7.663189528130146e-06, 'epoch': 0.84}                                                                                                        
{'loss': 0.5388, 'grad_norm': 7.8335394859313965, 'learning_rate': 7.634293640015027e-06, 'epoch': 0.85}                                                                                                       
{'loss': 0.5489, 'grad_norm': 6.9607253074646, 'learning_rate': 7.605397751899906e-06, 'epoch': 0.86}                                                                                                          
{'loss': 0.5651, 'grad_norm': 6.764843940734863, 'learning_rate': 7.576790822665935e-06, 'epoch': 0.86}                                                                                                        
{'loss': 0.5716, 'grad_norm': 6.006977558135986, 'learning_rate': 7.547894934550814e-06, 'epoch': 0.87}                                                                                                        
{'loss': 0.57, 'grad_norm': 5.899774074554443, 'learning_rate': 7.518999046435693e-06, 'epoch': 0.88}                                                                                                          
{'loss': 0.5453, 'grad_norm': 12.033987045288086, 'learning_rate': 7.490103158320572e-06, 'epoch': 0.89}                                                                                                       
{'loss': 0.5294, 'grad_norm': 6.4293532371521, 'learning_rate': 7.4612072702054505e-06, 'epoch': 0.9}                                                                                                          
{'loss': 0.5741, 'grad_norm': 5.953947067260742, 'learning_rate': 7.432311382090329e-06, 'epoch': 0.9}                                                                                                         
{'loss': 0.541, 'grad_norm': 4.662450790405273, 'learning_rate': 7.403415493975208e-06, 'epoch': 0.91}                                                                                                         
{'loss': 0.5368, 'grad_norm': 5.71314001083374, 'learning_rate': 7.374519605860087e-06, 'epoch': 0.92}                                                                                                         
{'loss': 0.547, 'grad_norm': 7.984376430511475, 'learning_rate': 7.3456237177449655e-06, 'epoch': 0.93}                                                                                                        
{'loss': 0.5485, 'grad_norm': 7.969550132751465, 'learning_rate': 7.316727829629844e-06, 'epoch': 0.94}                                                                                                        
{'loss': 0.5469, 'grad_norm': 6.737336158752441, 'learning_rate': 7.287831941514723e-06, 'epoch': 0.95}                                                                                                        
{'loss': 0.5222, 'grad_norm': 4.819177150726318, 'learning_rate': 7.2589360533996025e-06, 'epoch': 0.95}                                                                                                       
{'loss': 0.5517, 'grad_norm': 7.938044548034668, 'learning_rate': 7.230040165284481e-06, 'epoch': 0.96}                                                                                                        
{'loss': 0.539, 'grad_norm': 4.478981971740723, 'learning_rate': 7.20114427716936e-06, 'epoch': 0.97}                                                                                                          
{'loss': 0.5414, 'grad_norm': 7.626424312591553, 'learning_rate': 7.172248389054238e-06, 'epoch': 0.98}                                                                                                        
{'loss': 0.5408, 'grad_norm': 6.517216205596924, 'learning_rate': 7.143352500939117e-06, 'epoch': 0.99}                                                                                                        
{'loss': 0.5606, 'grad_norm': 4.301204681396484, 'learning_rate': 7.114456612823995e-06, 'epoch': 0.99}                                                                                                        
{'loss': 0.5378, 'grad_norm': 5.433836460113525, 'learning_rate': 7.085560724708874e-06, 'epoch': 1.0}                                                                                                         
{'loss': 0.4941, 'grad_norm': 5.268179416656494, 'learning_rate': 7.056664836593753e-06, 'epoch': 1.01}                                                                                                        
{'loss': 0.4968, 'grad_norm': 9.057267189025879, 'learning_rate': 7.0277689484786315e-06, 'epoch': 1.02}                                                                                                       
{'eval_loss': 0.5492069721221924, 'eval_accuracy': 0.7883534136546185, 'eval_runtime': 8.6787, 'eval_samples_per_second': 286.91, 'eval_steps_per_second': 17.975, 'epoch': 1.02}                              
{'loss': 0.4833, 'grad_norm': 5.019988536834717, 'learning_rate': 6.998873060363511e-06, 'epoch': 1.03}
{'loss': 0.521, 'grad_norm': 6.986296653747559, 'learning_rate': 6.96997717224839e-06, 'epoch': 1.03}
{'loss': 0.4879, 'grad_norm': 7.205026626586914, 'learning_rate': 6.9410812841332686e-06, 'epoch': 1.04}                                                                                                       
{'loss': 0.5078, 'grad_norm': 5.249500751495361, 'learning_rate': 6.912185396018147e-06, 'epoch': 1.05}                                                                                                        
{'loss': 0.4903, 'grad_norm': 8.315999031066895, 'learning_rate': 6.883289507903026e-06, 'epoch': 1.06}                                                                                                        
{'loss': 0.5049, 'grad_norm': 5.140459060668945, 'learning_rate': 6.854393619787905e-06, 'epoch': 1.07}                                                                                                        
{'loss': 0.4868, 'grad_norm': 6.0011982917785645, 'learning_rate': 6.8254977316727835e-06, 'epoch': 1.08}                                                                                                      
{'loss': 0.5119, 'grad_norm': 6.536490440368652, 'learning_rate': 6.796601843557662e-06, 'epoch': 1.08}                                                                                                        
{'loss': 0.5033, 'grad_norm': 7.586906433105469, 'learning_rate': 6.767705955442541e-06, 'epoch': 1.09}                                                                                                        
{'loss': 0.5015, 'grad_norm': 6.751323699951172, 'learning_rate': 6.7388100673274205e-06, 'epoch': 1.1}                                                                                                        
{'loss': 0.4999, 'grad_norm': 7.5116095542907715, 'learning_rate': 6.709914179212299e-06, 'epoch': 1.11}                                                                                                       
{'loss': 0.481, 'grad_norm': 6.282873153686523, 'learning_rate': 6.681307249978328e-06, 'epoch': 1.12}                                                                                                         
{'loss': 0.4893, 'grad_norm': 9.195586204528809, 'learning_rate': 6.652411361863207e-06, 'epoch': 1.12}                                                                                                        
{'loss': 0.4993, 'grad_norm': 9.620455741882324, 'learning_rate': 6.623515473748087e-06, 'epoch': 1.13}                                                                                                        
{'loss': 0.513, 'grad_norm': 6.321117877960205, 'learning_rate': 6.594619585632965e-06, 'epoch': 1.14}                                                                                                         
{'loss': 0.4949, 'grad_norm': 5.839131832122803, 'learning_rate': 6.565723697517844e-06, 'epoch': 1.15}                                                                                                        
{'loss': 0.5226, 'grad_norm': 7.184787750244141, 'learning_rate': 6.536827809402723e-06, 'epoch': 1.16}                                                                                                        
{'loss': 0.4948, 'grad_norm': 8.54678726196289, 'learning_rate': 6.507931921287602e-06, 'epoch': 1.17}                                                                                                         
{'loss': 0.5137, 'grad_norm': 5.553441047668457, 'learning_rate': 6.47903603317248e-06, 'epoch': 1.17}                                                                                                         
{'loss': 0.5081, 'grad_norm': 6.59359073638916, 'learning_rate': 6.450140145057358e-06, 'epoch': 1.18}                                                                                                         
{'loss': 0.4917, 'grad_norm': 6.356721878051758, 'learning_rate': 6.421244256942237e-06, 'epoch': 1.19}                                                                                                        
{'loss': 0.4775, 'grad_norm': 6.828044414520264, 'learning_rate': 6.392348368827116e-06, 'epoch': 1.2}                                                                                                         
{'loss': 0.5062, 'grad_norm': 5.112310886383057, 'learning_rate': 6.363452480711996e-06, 'epoch': 1.21}                                                                                                        
{'loss': 0.4807, 'grad_norm': 4.927793025970459, 'learning_rate': 6.334556592596874e-06, 'epoch': 1.21}                                                                                                        
{'loss': 0.4869, 'grad_norm': 4.823179244995117, 'learning_rate': 6.305660704481753e-06, 'epoch': 1.22}                                                                                                        
{'eval_loss': 0.5312817692756653, 'eval_accuracy': 0.7903614457831325, 'eval_runtime': 8.6989, 'eval_samples_per_second': 286.245, 'eval_steps_per_second': 17.933, 'epoch': 1.22}                             
{'loss': 0.4753, 'grad_norm': 9.801261901855469, 'learning_rate': 6.2767648163666315e-06, 'epoch': 1.23}
{'loss': 0.4915, 'grad_norm': 5.55732536315918, 'learning_rate': 6.24786892825151e-06, 'epoch': 1.24}
{'loss': 0.5138, 'grad_norm': 7.81758451461792, 'learning_rate': 6.218973040136389e-06, 'epoch': 1.25}                                                                                                         
{'loss': 0.5142, 'grad_norm': 7.271237373352051, 'learning_rate': 6.190077152021268e-06, 'epoch': 1.25}                                                                                                        
{'loss': 0.4839, 'grad_norm': 6.276176452636719, 'learning_rate': 6.161181263906146e-06, 'epoch': 1.26}                                                                                                        
{'loss': 0.4918, 'grad_norm': 7.061666011810303, 'learning_rate': 6.132285375791025e-06, 'epoch': 1.27}                                                                                                        
{'loss': 0.4841, 'grad_norm': 6.876239776611328, 'learning_rate': 6.103389487675904e-06, 'epoch': 1.28}                                                                                                        
{'loss': 0.5031, 'grad_norm': 7.873249530792236, 'learning_rate': 6.0744935995607835e-06, 'epoch': 1.29}                                                                                                       
{'loss': 0.4958, 'grad_norm': 5.9298787117004395, 'learning_rate': 6.0458866703268126e-06, 'epoch': 1.3}                                                                                                       
{'loss': 0.5077, 'grad_norm': 10.909507751464844, 'learning_rate': 6.016990782211691e-06, 'epoch': 1.3}                                                                                                        
{'loss': 0.4897, 'grad_norm': 11.774372100830078, 'learning_rate': 5.988094894096571e-06, 'epoch': 1.31}                                                                                                       
{'loss': 0.483, 'grad_norm': 6.168381214141846, 'learning_rate': 5.95919900598145e-06, 'epoch': 1.32}                                                                                                          
{'loss': 0.5148, 'grad_norm': 5.4409284591674805, 'learning_rate': 5.930303117866328e-06, 'epoch': 1.33}                                                                                                       
{'loss': 0.4919, 'grad_norm': 5.577427387237549, 'learning_rate': 5.901407229751207e-06, 'epoch': 1.34}                                                                                                        
{'loss': 0.5013, 'grad_norm': 5.947159290313721, 'learning_rate': 5.872511341636086e-06, 'epoch': 1.34}                                                                                                        
{'loss': 0.4892, 'grad_norm': 7.7505903244018555, 'learning_rate': 5.8436154535209645e-06, 'epoch': 1.35}                                                                                                      
{'loss': 0.495, 'grad_norm': 6.313904285430908, 'learning_rate': 5.814719565405843e-06, 'epoch': 1.36}                                                                                                         
{'loss': 0.5197, 'grad_norm': 6.861177444458008, 'learning_rate': 5.785823677290722e-06, 'epoch': 1.37}                                                                                                        
{'loss': 0.5059, 'grad_norm': 6.808439254760742, 'learning_rate': 5.756927789175601e-06, 'epoch': 1.38}                                                                                                        
{'loss': 0.4875, 'grad_norm': 8.681670188903809, 'learning_rate': 5.728031901060479e-06, 'epoch': 1.39}                                                                                                        
{'loss': 0.4921, 'grad_norm': 6.6138458251953125, 'learning_rate': 5.699136012945359e-06, 'epoch': 1.39}                                                                                                       
{'loss': 0.4903, 'grad_norm': 8.96560287475586, 'learning_rate': 5.670240124830238e-06, 'epoch': 1.4}                                                                                                          
{'loss': 0.4984, 'grad_norm': 7.274184226989746, 'learning_rate': 5.6413442367151165e-06, 'epoch': 1.41}                                                                                                       
{'loss': 0.5016, 'grad_norm': 5.494876861572266, 'learning_rate': 5.612448348599994e-06, 'epoch': 1.42}                                                                                                        
{'loss': 0.5007, 'grad_norm': 7.617765426635742, 'learning_rate': 5.583552460484873e-06, 'epoch': 1.43}                                                                                                        
{'eval_loss': 0.512140154838562, 'eval_accuracy': 0.7995983935742972, 'eval_runtime': 8.6983, 'eval_samples_per_second': 286.261, 'eval_steps_per_second': 17.934, 'epoch': 1.43}                              
{'loss': 0.495, 'grad_norm': 9.727106094360352, 'learning_rate': 5.554656572369752e-06, 'epoch': 1.43}
{'loss': 0.4843, 'grad_norm': 8.853672981262207, 'learning_rate': 5.525760684254631e-06, 'epoch': 1.44}
{'loss': 0.5005, 'grad_norm': 6.231553077697754, 'learning_rate': 5.496864796139509e-06, 'epoch': 1.45}                                                                                                        
{'loss': 0.4985, 'grad_norm': 6.15256404876709, 'learning_rate': 5.467968908024388e-06, 'epoch': 1.46}                                                                                                         
{'loss': 0.4936, 'grad_norm': 4.71117639541626, 'learning_rate': 5.439361978790418e-06, 'epoch': 1.47}                                                                                                         
{'loss': 0.5163, 'grad_norm': 4.988525390625, 'learning_rate': 5.410466090675297e-06, 'epoch': 1.47}                                                                                                           
{'loss': 0.4849, 'grad_norm': 8.933456420898438, 'learning_rate': 5.3815702025601755e-06, 'epoch': 1.48}                                                                                                       
{'loss': 0.5126, 'grad_norm': 6.277193069458008, 'learning_rate': 5.352963273326206e-06, 'epoch': 1.49}                                                                                                        
{'loss': 0.4648, 'grad_norm': 8.076793670654297, 'learning_rate': 5.324067385211085e-06, 'epoch': 1.5}                                                                                                         
{'loss': 0.5039, 'grad_norm': 6.612404823303223, 'learning_rate': 5.295171497095964e-06, 'epoch': 1.51}                                                                                                        
{'loss': 0.4985, 'grad_norm': 7.128997802734375, 'learning_rate': 5.266275608980842e-06, 'epoch': 1.52}                                                                                                        
{'loss': 0.4822, 'grad_norm': 6.688570499420166, 'learning_rate': 5.237379720865722e-06, 'epoch': 1.52}                                                                                                        
{'loss': 0.4956, 'grad_norm': 6.150155067443848, 'learning_rate': 5.208483832750601e-06, 'epoch': 1.53}                                                                                                        
{'loss': 0.4955, 'grad_norm': 6.642151832580566, 'learning_rate': 5.1795879446354795e-06, 'epoch': 1.54}                                                                                                       
{'loss': 0.4804, 'grad_norm': 5.38728141784668, 'learning_rate': 5.150692056520357e-06, 'epoch': 1.55}                                                                                                         
{'loss': 0.5002, 'grad_norm': 5.867740631103516, 'learning_rate': 5.121796168405236e-06, 'epoch': 1.56}                                                                                                        
